id,asx_code,order_type,buy,price,quantity,orderid,orderdate
19,GAL,0,1,94.5,1249,691D4141003F8D5C,"2022-05-25 06:51:45"
20,GAL,0,1,94,5000,691D4141003FE12F,"2022-05-25 06:51:45"
21,GAL,0,1,93.5,10000,691D41410040472C,"2022-05-25 06:51:45"
22,GAL,0,1,93.5,5000,691D414100404F15,"2022-05-25 06:51:45"
23,GAL,0,1,93,41345,691D4141003E05E2,"2022-05-25 06:51:45"
24,GAL,0,1,93,5000,691D4141003F7651,"2022-05-25 06:51:45"
25,GAL,0,1,92.5,17000,691D4141003EE3CA,"2022-05-25 06:51:45"
26,GAL,0,1,92,3000,691D4141003D206D,"2022-05-25 06:51:45"
27,GAL,0,1,92,10000,691D4141003FEB9B,"2022-05-25 06:51:45"
28,GAL,0,1,92,608,691D4141004041C9,"2022-05-25 06:51:45"
29,GAL,0,1,91.5,16999,691D4141003535FE,"2022-05-25 06:51:45"
30,GAL,0,1,91.5,5000,691D4141003C4858,"2022-05-25 06:51:45"
31,GAL,0,1,91.5,1000,691D4141003E92B5,"2022-05-25 06:51:45"
32,GAL,0,1,91,2197,691D4141003127EC,"2022-05-25 06:51:45"
33,GAL,0,1,91,324,691D414100361303,"2022-05-25 06:51:45"
34,GAL,0,1,91,3500,691D4141003A5958,"2022-05-25 06:51:45"
35,GAL,0,1,90.5,5000,691D414100311635,"2022-05-25 06:51:45"
36,GAL,0,1,90.5,10000,691D4141003C06A8,"2022-05-25 06:51:45"
37,GAL,0,1,90,4000,6917A0C10004B1EB,"2022-05-25 06:51:45"
38,GAL,0,1,90,3000,6913678100030466,"2022-05-25 06:51:45"
39,GAL,0,1,90,1000,6917A0C1001AF2E5,"2022-05-25 06:51:45"
40,GAL,0,1,90,2222,6917A0C100254962,"2022-05-25 06:51:45"
41,GAL,0,1,90,1000,691D41410003267B,"2022-05-25 06:51:45"
42,GAL,0,1,90,600,691D414100033615,"2022-05-25 06:51:45"
43,GAL,0,1,90,1000,691D4141002B3064,"2022-05-25 06:51:45"
44,GAL,0,1,90,5000,691D4141003019C4,"2022-05-25 06:51:45"
45,GAL,0,1,90,3000,691B71010004B853,"2022-05-25 06:51:45"
46,GAL,0,1,90,10000,691D4141003A9A68,"2022-05-25 06:51:45"
47,GAL,0,1,90,9854,691D4141003E78EE,"2022-05-25 06:51:45"
48,GAL,0,1,89.5,820,691D41410034ECD2,"2022-05-25 06:51:45"
49,GAL,0,1,89.5,5000,691D4141003977B8,"2022-05-25 06:51:45"
50,GAL,0,1,89,10000,6917A0C10004EECD,"2022-05-25 06:51:45"
51,GAL,0,1,88.5,10000,691D4141003C8E81,"2022-05-25 06:51:45"
52,GAL,0,1,88.5,5000,691D4141002D6041,"2022-05-25 06:51:45"
53,GAL,0,1,88,80082,69163781001AEC68,"2022-05-25 06:51:45"
54,GAL,0,1,88,5000,69163781001E4734,"2022-05-25 06:51:45"
55,GAL,0,1,88,3000,691199010015C15B,"2022-05-25 06:51:45"
56,GAL,0,1,88,8800,6917A0C1000540D5,"2022-05-25 06:51:45"
57,GAL,0,1,88,4375,691B71010003401A,"2022-05-25 06:51:45"
58,GAL,0,1,88,5000,691B7101003FF643,"2022-05-25 06:51:45"
59,GAL,0,1,87,2222,691D41410033D0F8,"2022-05-25 06:51:45"
60,GAL,0,1,86,25000,691D41410004E3FF,"2022-05-25 06:51:45"
61,GAL,0,1,86,5000,691D414100354CD2,"2022-05-25 06:51:45"
62,GAL,0,1,85,500,6917A0C100032D51,"2022-05-25 06:51:45"
63,GAL,0,1,85,1000,691B7101000346EA,"2022-05-25 06:51:45"
64,GAL,0,1,85,25000,691D41410034E0B0,"2022-05-25 06:51:45"
65,GAL,0,1,84,10000,691D41410003217E,"2022-05-25 06:51:45"
66,GAL,0,1,83.5,10195,691D414100380CF2,"2022-05-25 06:51:45"
67,GAL,0,1,83,24096,691637810032EFF4,"2022-05-25 06:51:45"
68,GAL,0,1,83,100000,6916378100349B02,"2022-05-25 06:51:45"
69,,0,1,83,609,69163781000BC113,"2022-05-25 06:51:45"
70,GAL,0,1,82.5,1208,691B710100035C44,"2022-05-25 06:51:45"
71,GAL,0,1,82.5,12121,691D414100063937,"2022-05-25 06:51:45"
72,GAL,0,1,82.5,1000,6917A0C10033A444,"2022-05-25 06:51:45"
73,GAL,0,1,82,5850,691637810013FBB2,"2022-05-25 06:51:45"
74,GAL,0,1,82,1088,691637810025727E,"2022-05-25 06:51:45"
75,GAL,0,1,81.5,5000,691637810011F0B0,"2022-05-25 06:51:45"
76,GAL,0,1,81,617,691D4141002D7D36,"2022-05-25 06:51:45"
77,GAL,0,1,80,1250,6914CF4100032E67,"2022-05-25 06:51:45"
78,GAL,0,1,80,1250,691637810003431C,"2022-05-25 06:51:45"
79,GAL,0,1,80,10000,6916378100062C46,"2022-05-25 06:51:45"
80,GAL,0,1,80,12500,691637810008AB84,"2022-05-25 06:51:45"
81,GAL,0,1,80,6250,69163781000B8638,"2022-05-25 06:51:45"
82,GAL,0,1,80,1000,691367810012A0FC,"2022-05-25 06:51:45"
83,GAL,0,1,80,1250,69163781003BA3D1,"2022-05-25 06:51:45"
84,GAL,0,1,80,137,6917A0C1000FA0FD,"2022-05-25 06:51:45"
85,GAL,0,1,80,18000,691D414100081F43,"2022-05-25 06:51:45"
86,GAL,0,1,80,50000,691D4141002E40CF,"2022-05-25 06:51:45"
87,GAL,0,1,80,800,691D4141002FB925,"2022-05-25 06:51:45"
88,GAL,0,1,79,2531,6914CF410006CECE,"2022-05-25 06:51:45"
89,GAL,0,1,79,5000,6916378100062B0A,"2022-05-25 06:51:45"
90,GAL,0,1,78.5,25000,6914CF410034536F,"2022-05-25 06:51:45"
91,GAL,0,1,77.5,12903,691D4141001821E9,"2022-05-25 06:51:45"
92,GAL,0,1,77.5,7000,691D414100373FE7,"2022-05-25 06:51:45"
93,GAL,0,1,77,30000,691637810006F68A,"2022-05-25 06:51:45"
94,GAL,0,1,76,2500,69136781002F290C,"2022-05-25 06:51:45"
95,GAL,0,1,76,7600,6914CF410018BF84,"2022-05-25 06:51:45"
96,GAL,0,1,76,8849,6914CF41000695B7,"2022-05-25 06:51:45"
97,GAL,0,1,75,5000,6916378100033E5A,"2022-05-25 06:51:45"
98,GAL,0,1,73,776,69119901003517A2,"2022-05-25 06:51:45"
99,GAL,0,1,73,1356,691D4141003DE222,"2022-05-25 06:51:45"
100,GAL,0,1,72.5,10000,69136781000318E9,"2022-05-25 06:51:45"
101,GAL,0,1,72,100000,6913678100030434,"2022-05-25 06:51:45"
102,GAL,0,1,72,5000,691637810003E448,"2022-05-25 06:51:45"
103,GAL,0,1,72,7800,691637810003E6AF,"2022-05-25 06:51:45"
104,GAL,0,1,70,10000,691367810003157E,"2022-05-25 06:51:45"
105,GAL,0,1,70,5000,69136781000FAB6C,"2022-05-25 06:51:45"
106,GAL,0,1,70,7142,6916378100043C18,"2022-05-25 06:51:45"
107,GAL,0,1,68.5,15182,69136781000E140C,"2022-05-25 06:51:45"
108,GAL,0,1,68,4700,691637810003440F,"2022-05-25 06:51:45"
109,GAL,0,1,67.5,72000,691367810020D3E8,"2022-05-25 06:51:45"
110,GAL,0,1,66,4000,6913678100103905,"2022-05-25 06:51:45"
111,GAL,0,1,66,5000,691367810019C1A0,"2022-05-25 06:51:45"
112,GAL,0,1,65,1538,69136781000E6433,"2022-05-25 06:51:45"
113,GAL,0,1,65,1500,69136781002BDE76,"2022-05-25 06:51:45"
114,GAL,0,1,63,3000,69136781000312CF,"2022-05-25 06:51:45"
115,GAL,0,1,63,9000,69136781000318E8,"2022-05-25 06:51:45"
116,GAL,0,1,62,8064,6911990100118D46,"2022-05-25 06:51:45"
117,GAL,0,1,62,2100,6911990100030308,"2022-05-25 06:51:45"
118,GAL,0,1,0,0,69119901002315E8,"2022-05-25 06:51:45"
119,GAL,0,1,60,30000,6911990100107F13,"2022-05-25 06:51:45"
120,GAL,0,1,60,2000,69119901001BD5B0,"2022-05-25 06:51:45"
121,GAL,0,1,60,16666,69119901002E195B,"2022-05-25 06:51:45"
122,GAL,0,1,60,2000,69136781002563F6,"2022-05-25 06:51:45"
123,GAL,0,1,60,10000,6914CF41001151CD,"2022-05-25 06:51:45"
124,GAL,0,1,59.5,20000,691199010023E7AB,"2022-05-25 06:51:45"
125,GAL,0,1,57,4000,6914CF4100032730,"2022-05-25 06:51:45"
126,GAL,0,1,56,2000,6911990100064CAD,"2022-05-25 06:51:45"
127,GAL,0,1,55,3000,691199010006931E,"2022-05-25 06:51:45"
128,GAL,0,1,55,1818,69136781002BD554,"2022-05-25 06:51:45"
129,GAL,0,1,55,300,69163781002CC882,"2022-05-25 06:51:45"
130,GAL,0,1,54,1850,6911990100032D03,"2022-05-25 06:51:45"
131,GAL,0,1,54,5000,69119901000330D1,"2022-05-25 06:51:45"
132,GAL,0,1,52,10000,690DC7810007E654,"2022-05-25 06:51:45"
133,GAL,0,1,51,1960,6911990100032895,"2022-05-25 06:51:45"
134,GAL,0,1,50,2000,690DC781000748A7,"2022-05-25 06:51:45"
135,GAL,0,1,50,2000,690DC781000B1680,"2022-05-25 06:51:45"
136,GAL,0,1,50,40000,690DC7810025F8AC,"2022-05-25 06:51:45"
137,GAL,0,1,50,10000,690DC7810034DA5A,"2022-05-25 06:51:45"
138,GAL,0,1,50,1020,691199010003292D,"2022-05-25 06:51:45"
139,GAL,0,1,50,150000,691D41410032E17D,"2022-05-25 06:51:45"
140,GAL,0,1,48,102121,690C5F410045299E,"2022-05-25 06:51:45"
141,GAL,0,1,48,2500,690DC7810006942E,"2022-05-25 06:51:45"
142,GAL,0,1,47.5,85000,690DC7810008FC82,"2022-05-25 06:51:45"
143,GAL,0,1,47,100000,690DC7810006B177,"2022-05-25 06:51:45"
144,GAL,0,2,95,1000,691D4141004052DC,"2022-05-25 06:51:45"
145,GAL,0,2,96.5,7500,691D41410038D237,"2022-05-25 06:51:45"
146,GAL,0,2,97,11836,691D414100331FD4,"2022-05-25 06:51:45"
147,GAL,0,2,97.5,5000,691D4141003418B6,"2022-05-25 06:51:45"
148,GAL,0,2,97.5,16100,691D4141004002FF,"2022-05-25 06:51:45"
149,GAL,0,2,98.5,10000,691D414100345386,"2022-05-25 06:51:45"
150,GAL,0,2,99.5,16000,691D414100388234,"2022-05-25 06:51:45"
151,GAL,0,2,100,8700,691D414100329B5B,"2022-05-25 06:51:45"
152,GAL,0,2,100,10300,691D41410033C2D2,"2022-05-25 06:51:45"
153,GAL,0,2,100,1000,691D41410033EE9D,"2022-05-25 06:51:45"
154,GAL,0,2,100,700,691D414100375FD4,"2022-05-25 06:51:45"
155,GAL,0,2,100,589,691D41410039CBC9,"2022-05-25 06:51:45"
156,GAL,0,2,101,16000,691D4141001DC8C8,"2022-05-25 06:51:45"
157,GAL,0,2,102,5000,691D414100317FD6,"2022-05-25 06:51:45"
158,GAL,0,2,102.5,7500,691D4141002D295F,"2022-05-25 06:51:45"
159,GAL,0,2,103,15000,691D4141002F5500,"2022-05-25 06:51:45"
160,GAL,0,2,103,10000,691D4141003D0756,"2022-05-25 06:51:45"
161,GAL,0,2,104,6000,691D4141002B8B1F,"2022-05-25 06:51:45"
162,GAL,0,2,104.5,25526,691D4141002CB815,"2022-05-25 06:51:45"
163,GAL,0,2,105,8400,691D41410031605C,"2022-05-25 06:51:45"
164,GAL,0,2,105,500,691D41410036D9C4,"2022-05-25 06:51:45"
165,GAL,0,2,105,6100,691D41410038AC67,"2022-05-25 06:51:45"
166,GAL,0,2,105,4651,691D4141003CF63B,"2022-05-25 06:51:45"
167,GAL,0,2,106,30000,691D4141003CE605,"2022-05-25 06:51:45"
168,GAL,0,2,106.5,3000,691D4141002EC486,"2022-05-25 06:51:45"
169,GAL,0,2,107.5,2190,691D4141002232BA,"2022-05-25 06:51:45"
170,GAL,0,2,107.5,7945,691D4141002EFCDF,"2022-05-25 06:51:45"
171,GAL,0,2,108,12500,691D4141001BF97D,"2022-05-25 06:51:45"
172,GAL,0,2,109.5,7500,691D414100173E0B,"2022-05-25 06:51:45"
173,GAL,0,2,109.5,4000,691D414100298A79,"2022-05-25 06:51:45"
174,GAL,0,2,109.5,19900,691D4141003293B9,"2022-05-25 06:51:45"
175,GAL,0,2,110,20000,691D4141001C3606,"2022-05-25 06:51:45"
176,GAL,0,2,110,5999,691D4141002361BB,"2022-05-25 06:51:45"
177,GAL,0,2,110,400,691D414100337039,"2022-05-25 06:51:45"
178,GAL,0,2,110,2500,691D41410035E050,"2022-05-25 06:51:45"
179,GAL,0,2,110,10400,691D414100387AD0,"2022-05-25 06:51:45"
180,GAL,0,2,110,5000,691D4141003D2751,"2022-05-25 06:51:45"
181,GAL,0,2,111,60000,691D414100274A13,"2022-05-25 06:51:45"
182,GAL,0,2,111.5,10695,691D414100366F9C,"2022-05-25 06:51:45"
183,GAL,0,2,112,1896,691D414100151E0F,"2022-05-25 06:51:45"
184,GAL,0,2,112,9200,691D414100170B37,"2022-05-25 06:51:45"
185,GAL,0,2,112,30000,691D4141001A91BC,"2022-05-25 06:51:45"
186,GAL,0,2,114,1400,691D4141001516EB,"2022-05-25 06:51:45"
187,GAL,0,2,114,3636,691D4141001C50AA,"2022-05-25 06:51:45"
188,GAL,0,2,114,3710,691D414100317157,"2022-05-25 06:51:45"
189,GAL,0,2,114.5,7500,691D414100132289,"2022-05-25 06:51:45"
190,GAL,0,2,115,6400,691D414100115D0A,"2022-05-25 06:51:45"
191,GAL,0,2,115,4000,691D41410025F7D7,"2022-05-25 06:51:45"
192,GAL,0,2,115,2109,691D41410039F953,"2022-05-25 06:51:45"
193,GAL,0,2,115.5,66000,691D4141003D2233,"2022-05-25 06:51:45"
194,GAL,0,2,116,5000,691D41410011D098,"2022-05-25 06:51:45"
195,GAL,0,2,116,18163,691D4141001E8202,"2022-05-25 06:51:45"
196,GAL,0,2,116,40816,691D4141001E976C,"2022-05-25 06:51:45"
197,GAL,0,2,116,9132,691D414100326C6F,"2022-05-25 06:51:45"
198,GAL,0,2,116.5,35000,691D4141001DDEBE,"2022-05-25 06:51:45"
199,GAL,0,2,116.5,18000,691B710100060900,"2022-05-25 06:51:45"
200,GAL,0,2,117,9000,691D41410012485F,"2022-05-25 06:51:45"
201,GAL,0,2,117,55000,691D4141001E9B17,"2022-05-25 06:51:45"
202,GAL,0,2,117.5,10000,691D414100119476,"2022-05-25 06:51:45"
203,GAL,0,2,117.5,30000,691D414100149510,"2022-05-25 06:51:45"
204,GAL,0,2,118,8792,691D414100114214,"2022-05-25 06:51:45"
205,GAL,0,2,118,8583,691D41410014AC59,"2022-05-25 06:51:45"
206,GAL,0,2,118,10000,691D41410016C5C0,"2022-05-25 06:51:45"
207,GAL,0,2,118,16000,691D4141001F577C,"2022-05-25 06:51:45"
208,GAL,0,2,118,10000,691D41410023F666,"2022-05-25 06:51:45"
209,GAL,0,2,118.5,4700,691D4141001081D9,"2022-05-25 06:51:45"
210,GAL,0,2,118.5,8000,691D414100129DB7,"2022-05-25 06:51:45"
211,GAL,0,2,119.5,2550,691D4141000E04EA,"2022-05-25 06:51:45"
212,GAL,0,2,119.5,10000,691D4141000FC5CC,"2022-05-25 06:51:45"
213,GAL,0,2,119.5,25189,691D414100107095,"2022-05-25 06:51:45"
214,GAL,0,2,120,25000,691B71010031B739,"2022-05-25 06:51:45"
215,GAL,0,2,120,20000,691B710100405C25,"2022-05-25 06:51:45"
216,GAL,0,2,120,3877,691D4141000F15B1,"2022-05-25 06:51:45"
217,GAL,0,2,120,5000,691D4141000FB183,"2022-05-25 06:51:45"
218,GAL,0,2,120,39130,691D4141001250B1,"2022-05-25 06:51:45"
219,GAL,0,2,120,4706,691D4141001B17F1,"2022-05-25 06:51:45"
220,GAL,0,2,120,6720,691D4141002E2F4F,"2022-05-25 06:51:45"
221,GAL,0,2,120,200000,691D41410040901B,"2022-05-25 06:51:45"
222,GAL,0,2,120.5,2000,691B7101003195CC,"2022-05-25 06:51:45"
223,GAL,0,2,121,16500,691B71010039A464,"2022-05-25 06:51:45"
224,GAL,0,2,121,100000,691D41410016A8A6,"2022-05-25 06:51:45"
225,GAL,0,2,121.5,2000,691B7101002E37D3,"2022-05-25 06:51:45"
226,GAL,0,2,121.5,1000,691B71010030C41A,"2022-05-25 06:51:45"
227,GAL,0,2,122,6086,691D4141000330D7,"2022-05-25 06:51:45"
228,GAL,0,2,122,969,691D414100104696,"2022-05-25 06:51:45"
229,GAL,0,2,122,4340,691D4141001226F0,"2022-05-25 06:51:45"
230,GAL,0,2,122,8695,691D414100126626,"2022-05-25 06:51:45"
231,GAL,0,2,122,45000,691D41410016A85C,"2022-05-25 06:51:45"
232,GAL,0,2,122,20000,691D414100178690,"2022-05-25 06:51:45"
233,GAL,0,2,123,1000,6917A0C10017B803,"2022-05-25 06:51:45"
234,GAL,0,2,123,22300,691B71010031A530,"2022-05-25 06:51:45"
235,GAL,0,2,123.5,50000,691B71010014AA56,"2022-05-25 06:51:45"
236,GAL,0,2,124,2500,691B71010011D236,"2022-05-25 06:51:45"
237,GAL,0,2,124,500,691B71010011E216,"2022-05-25 06:51:45"
238,GAL,0,2,124,5000,691B7101001278EE,"2022-05-25 06:51:45"
239,GAL,0,2,124,8500,691B710100133A6A,"2022-05-25 06:51:45"
240,GAL,0,2,124,3000,691B71010003F685,"2022-05-25 06:51:45"
241,GAL,0,2,124,500,691B71010032DF16,"2022-05-25 06:51:45"
242,GAL,0,2,124,1500,691B71010042C2CF,"2022-05-25 06:51:45"
243,GAL,0,2,124,9265,691D41410011F0C6,"2022-05-25 06:51:45"
244,GAL,0,2,125,545,6917A0C100065961,"2022-05-25 06:51:45"
245,GAL,0,2,125,10416,691B7101003E9A29,"2022-05-25 06:51:45"
246,GAL,0,2,125.5,20000,691B7101001E0868,"2022-05-25 06:51:45"
247,GAL,0,2,126,7000,691B7101001FD51E,"2022-05-25 06:51:45"
248,GAL,0,2,126,9090,691D4141001064AE,"2022-05-25 06:51:45"
249,GAL,0,2,126,10000,691D41410026E5D8,"2022-05-25 06:51:45"
250,GAL,0,2,126.5,10000,691B7101000F8C66,"2022-05-25 06:51:45"
251,GAL,0,2,126.5,10000,691B710100182CE4,"2022-05-25 06:51:45"
252,GAL,0,2,127,200,6917A0C1002C2DA7,"2022-05-25 06:51:45"
253,GAL,0,2,127,1887,691B710100278BA0,"2022-05-25 06:51:45"
254,GAL,0,2,127,30000,691D4141000C80DF,"2022-05-25 06:51:45"
255,GAL,0,2,127.5,4000,6917A0C1001C620C,"2022-05-25 06:51:45"
256,GAL,0,2,128,8600,6917A0C100118F1D,"2022-05-25 06:51:45"
257,GAL,0,2,128,2700,6917A0C1001C2BB2,"2022-05-25 06:51:45"
258,GAL,0,2,128,40000,691B71010003E09C,"2022-05-25 06:51:45"
259,GAL,0,2,128,6500,691B71010012070E,"2022-05-25 06:51:45"
260,GAL,0,2,129,15512,691B71010015A4EB,"2022-05-25 06:51:45"
261,GAL,0,2,129.5,390,6917A0C1003435D1,"2022-05-25 06:51:45"
262,GAL,0,2,129.5,10000,691B7101000F9183,"2022-05-25 06:51:45"
263,GAL,0,2,129.5,12267,691B7101000FA312,"2022-05-25 06:51:45"
264,GAL,0,2,129.5,67326,691B7101000F7833,"2022-05-25 06:51:45"
265,GAL,0,2,130,10000,6917A0C100144A83,"2022-05-25 06:51:45"
266,GAL,0,2,130,20000,6917A0C100169C44,"2022-05-25 06:51:45"
267,GAL,0,2,130,1000,6917A0C1001B4E97,"2022-05-25 06:51:45"
268,GAL,0,2,130,15000,691B7101000B1A31,"2022-05-25 06:51:45"
269,GAL,0,2,130,2444,691B7101003DEFBC,"2022-05-25 06:51:45"
270,GAL,0,2,131,2000,6917A0C100101D48,"2022-05-25 06:51:45"
271,GAL,0,2,131,7700,6917A0C10031D47E,"2022-05-25 06:51:45"
272,GAL,0,2,131,100000,691B71010034AD3A,"2022-05-25 06:51:45"
273,GAL,0,2,131.5,20000,6917A0C10010DB1E,"2022-05-25 06:51:45"
274,GAL,0,2,131.5,10000,6917A0C100180E16,"2022-05-25 06:51:45"
275,GAL,0,2,132,1000,6917A0C100278FF0,"2022-05-25 06:51:45"
276,GAL,0,2,133,30000,6917A0C1000CE0E0,"2022-05-25 06:51:45"
277,GAL,0,2,133,5000,6917A0C1001D0BC3,"2022-05-25 06:51:45"
278,GAL,0,2,133,796,691D4141000628C5,"2022-05-25 06:51:45"
279,GAL,0,2,133.5,2500,6917A0C100112BA0,"2022-05-25 06:51:45"
280,GAL,0,2,134,82,6917A0C10009A426,"2022-05-25 06:51:45"
281,GAL,0,2,134,4600,6917A0C1000FFA7F,"2022-05-25 06:51:45"
282,GAL,0,2,134,79,691B71010011BA79,"2022-05-25 06:51:45"
283,GAL,0,2,135,2500,691199010015FCAB,"2022-05-25 06:51:45"
284,GAL,0,2,135,5000,6917A0C1000C2EC0,"2022-05-25 06:51:45"
285,GAL,0,2,135,2000,6917A0C1000C64FB,"2022-05-25 06:51:45"
286,GAL,0,2,135,2200,6917A0C1001799FB,"2022-05-25 06:51:45"
287,GAL,0,2,135,4761,691D414100186FA2,"2022-05-25 06:51:45"
288,GAL,0,2,137.5,725,691B7101000F1ED8,"2022-05-25 06:51:45"
289,GAL,0,2,138,1800,6917A0C100180B41,"2022-05-25 06:51:45"
290,GAL,0,2,139,1600,6917A0C100031726,"2022-05-25 06:51:45"
291,GAL,0,2,139,600,691B71010016D436,"2022-05-25 06:51:45"
292,GAL,0,2,140,5000,6917A0C1000E1183,"2022-05-25 06:51:45"
293,GAL,0,2,140,22500,6917A0C1000E99BF,"2022-05-25 06:51:45"
294,GAL,0,2,140,490,691D4141001567A1,"2022-05-25 06:51:45"
295,GAL,0,2,145.5,400,6917A0C10027D5F2,"2022-05-25 06:51:45"
296,GAL,0,2,148,1000,6917A0C10018689F,"2022-05-25 06:51:45"
297,GAL,0,2,149,2375,691B710100033267,"2022-05-25 06:51:45"
298,GAL,0,2,150,5000,6911990100367176,"2022-05-25 06:51:45"
299,GAL,0,2,150,544,6917A0C10010D8DB,"2022-05-25 06:51:45"
300,GAL,0,2,150,1000,6917A0C100233BCC,"2022-05-25 06:51:45"
301,GAL,0,2,150,650,691B7101000A05D5,"2022-05-25 06:51:45"
302,GAL,0,2,152,500,691D41410015E366,"2022-05-25 06:51:45"
303,G6M,0,1,25,5392,691B710100032ADB,"2022-05-25 06:51:45"
304,G6M,0,1,25,4000,691B710100032EA5,"2022-05-25 06:51:45"
305,G6M,0,1,25,4400,691B710100033DC6,"2022-05-25 06:51:45"
306,G6M,0,1,25,10000,691B710100034D32,"2022-05-25 06:51:45"
307,G6M,0,1,25,40000,691B710100034D57,"2022-05-25 06:51:45"
308,G6M,0,1,25,10000,691B7101000D46DB,"2022-05-25 06:51:45"
309,G6M,0,1,25,4000,691D4141000EF21E,"2022-05-25 06:51:45"
310,,0,0,25,2392,691D414100104363,"2022-05-25 06:51:45"
311,G6M,0,1,25,80000,691D41410013C7FF,"2022-05-25 06:51:45"
312,G6M,0,1,25,10000,691D41410018C082,"2022-05-25 06:51:45"
313,G6M,0,1,25,100000,691D4141002264FE,"2022-05-25 06:51:45"
314,G6M,0,1,25,4000,691D41410033395F,"2022-05-25 06:51:45"
315,G6M,0,1,24.5,5000,6916378100225DA8,"2022-05-25 06:51:45"
316,G6M,0,1,24,50000,691B71010039B724,"2022-05-25 06:51:45"
317,G6M,0,1,24,2100,691D41410028BA68,"2022-05-25 06:51:45"
318,G6M,0,1,23.5,2250,691B71010032B1B5,"2022-05-25 06:51:45"
319,G6M,0,1,23.5,11500,691D414100031FB5,"2022-05-25 06:51:45"
320,G6M,0,1,23,2611,6913678100049282,"2022-05-25 06:51:45"
321,G6M,0,1,23,8695,69163781000692AE,"2022-05-25 06:51:45"
322,G6M,0,1,23,30000,69163781000C1F73,"2022-05-25 06:51:45"
323,G6M,0,1,23,30000,691637810010F9DC,"2022-05-25 06:51:45"
324,G6M,0,1,23,21739,6916378100196F0A,"2022-05-25 06:51:45"
325,G6M,0,1,23,2152,69163781001CEB9B,"2022-05-25 06:51:45"
326,G6M,0,1,23,1000,6917A0C100055BBD,"2022-05-25 06:51:45"
327,G6M,0,1,22.5,1000,691199010003443D,"2022-05-25 06:51:45"
328,G6M,0,1,22.5,22222,691199010006124F,"2022-05-25 06:51:45"
329,G6M,0,1,22.5,2222,6913678100060ACA,"2022-05-25 06:51:45"
330,G6M,0,1,22.5,8888,69163781000333AA,"2022-05-25 06:51:45"
331,G6M,0,1,22.5,2850,69163781002A1D40,"2022-05-25 06:51:45"
332,G6M,0,1,22.5,4350,691B710100032512,"2022-05-25 06:51:45"
333,G6M,0,1,22.5,170000,691B71010013A838,"2022-05-25 06:51:45"
334,G6M,0,1,22,3681,6911990100030523,"2022-05-25 06:51:45"
335,G6M,0,1,22,4545,691199010003843B,"2022-05-25 06:51:45"
336,G6M,0,1,22,10000,69119901001B9050,"2022-05-25 06:51:45"
337,G6M,0,1,22,4545,691199010021F10E,"2022-05-25 06:51:45"
338,G6M,0,1,22,45454,69119901002409E0,"2022-05-25 06:51:45"
339,G6M,0,1,22,50000,6911990100370924,"2022-05-25 06:51:45"
340,G6M,0,1,22,21931,69119901003C8AC1,"2022-05-25 06:51:45"
341,G6M,0,1,22,10000,691367810013EA59,"2022-05-25 06:51:45"
342,G6M,0,1,22,100000,6913678100368980,"2022-05-25 06:51:45"
343,G6M,0,1,22,50000,6916378100032B7E,"2022-05-25 06:51:45"
344,G6M,0,1,22,20000,6916378100043A43,"2022-05-25 06:51:45"
345,G6M,0,1,22,5000,69163781000C4446,"2022-05-25 06:51:45"
346,G6M,0,1,22,22727,6917A0C100033148,"2022-05-25 06:51:45"
347,G6M,0,1,22,227277,6917A0C100241936,"2022-05-25 06:51:45"
348,G6M,0,1,22,10386,6917A0C10029839D,"2022-05-25 06:51:45"
349,G6M,0,1,22,9090,691B710100032DBE,"2022-05-25 06:51:45"
350,G6M,0,1,22,20000,691B710100034A2E,"2022-05-25 06:51:45"
351,G6M,0,1,22,200000,691B7101002211A1,"2022-05-25 06:51:45"
