id,asx_code,opening_price,higest_price,lowest_price,last_price,yesterday_closeprice,cumulative_volume,cumulative_value,best_bid_price,best_ask_price,number_of_trades,time_of_trade,security_status,best_bid_quantity,best_ask_quantity,number_of_buyers,number_of_sellers
2001,MTO,244,248,241,248,245,20194,49439,241,248,17,155346,8,4000,659,1,1
2002,MTS,0,0,0,0,0,0,0,0,0,0,,0,9337,0,10,0
2003,MTSGN8,4.5,4.5,4.5,4.5,0,1000,4500,0,0,1,104305,12,0,0,0,0
2004,MTSGU8,13,13,13,13,0,40,520,0,0,1,124305,12,0,0,0,0
2005,MTSJ48,2.5,5,2.5,3,2.5,205,778,0,0,3,112904,12,0,0,0,0
2006,MTSUQ8,36,36,36,36,0,50,1800,0,0,1,124303,12,0,0,0,0
2007,MTSV18,7.5,7.5,7.5,7.5,9,80,600,0,0,1,140916,12,0,0,0,0
2008,MVA,0,0,0,0,0,0,0,2235,2241,0,,0,5750,0,2,1
2009,MVB,0,0,0,0,0,0,0,3114,0,0,,0,0,5000,0,1
2010,MVE,0,0,0,0,0,0,0,0,3535,0,,0,0,1000,0,1
2011,MVF,0,0,0,0,0,0,0,107.5,0,0,,0,2846,0,4,0
2012,MVL,4,4.3,3.9,4.1,4,216488,8844,3.9,4.1,12,155156,4,229343,19000,3,1
2013,MVOL,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2014,MVP,0,0,0,0,0,0,0,0,0,0,,0,0,797,0,2
2015,MVR,0,0,0,0,0,0,0,3541,0,0,,0,0,0,0,0
2016,MVS,2025,2025,2025,2025,2030,42,851,0,2209,1,152153,8,0,682,0,1
2017,MVTHA,9822,9870,9820,9870,9822,226,22197,9442,9870,4,155048,4,300,1010,1,2
2018,MVW,0,0,0,0,0,0,0,3309,0,0,,0,0,0,0,0
2019,MWY,96,96,95,95,98,7188,6832,95,100,6,134957,8,2500,40322,1,1
2020,MX1,0,0,0,0,0,0,0,0,16.5,0,,0,0,38000,0,1
2021,MXC,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2022,MXI,191.5,198,191.5,198,190,188728,368430,193,198,10,161524,8,1938,7922,1,1
2023,MXO,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2024,MXOOA,1,1,1,1,3,10000,100,1,3,1,120104,4,408885,92179,2,1
2025,MXR,0,0,0,0,0,255300,18382,0,0,3,101016,0,0,2049,0,0
2026,MXT,0,0,0,0,0,0,0,0,0,0,,0,0,186580,0,7
2027,MYD,0,0,0,0,0,0,0,0,0,0,,0,1091515,0,15,0
2028,MYE,45,45.5,44,44,46,42999,19087,43.5,49,12,152328,8,22222,10408,1,1
2029,MYR,0,0,0,0,0,0,0,0,43,0,,0,208448,6824,8,4
2030,MYS,0,0,0,0,0,0,0,0,0,0,,0,3069,4578,4,3
2031,MYX,0,0,0,29.5,0,78547,22789,0,0,20,101106,0,0,102721,0,0
2032,MZZ,0,0,0,0,0,0,0,0,0,0,,0,0,258040,0,4
2033,NAB,0,0,0,0,0,188952,5927692,3138,3140,587,101108,0,1831,692,10,5
2034,NAB1U7,80,80,80,80,0,3,240,0,0,1,142115,12,0,0,0,0
2035,NAB2X8,20,20,20,20,0,50,1000,0,0,1,144710,12,0,0,0,0
2036,NABC88,341,341,341,341,0,20,6820,0,0,1,145058,12,0,0,0,0
2037,NABCY8,76,76,76,76,102,10,760,0,0,1,104330,12,0,0,0,0
2038,NABCZ8,75,75,75,75,62,1,75,0,0,1,120434,12,0,0,0,0
2039,NABFI8,30,30,30,30,0,50,1500,0,0,1,115300,12,0,0,0,0
2040,NABFU8,58,58,58,58,50,12,696,0,60,1,111035,12,0,180,0,1
2041,NABFZ7,43,43,43,43,40,30,1290,0,0,1,112149,12,0,0,0,0
2042,NABG57,15,15,15,15,15,7,105,0,0,1,104926,12,0,0,0,0
2043,NABGW7,11,11,11,11,56,10,110,0,0,1,111234,12,0,0,0,0
2044,NABI37,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2045,NABIOX,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2046,NABIOZ,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2047,NABK68,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2048,NABKT8,49.5,57,49.5,57,48,62,3159,0,0,3,125144,12,0,0,0,0
2049,NABKU8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2050,NABKX8,39,39,39,39,44,8,312,0,0,1,105014,12,0,0,0,0
2051,NABMZ8,15,15,15,15,52,15,225,0,15,1,105648,12,0,10,0,1
2052,NABPD,0,0,0,0,0,0,0,0,10089,0,,0,0,1322,0,0
2053,NABPE,0,0,0,0,0,0,0,0,0,0,,0,0,10,0,1
2054,NABPF,0,0,0,0,0,0,0,0,0,0,100526,0,400,0,0,0
2055,NABPH,0,0,0,0,0,0,0,0,0,0,,0,95,0,1,0
2056,NABPP8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2057,NABRV8,22,22,22,22,35,30,660,0,0,1,134143,12,0,0,0,0
2058,NABRX8,9,9,9,9,39.5,6,54,0,0,1,114057,12,0,0,0,0
2059,NABSN7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2060,NABSO7,32,32,32,32,62,200,6400,0,0,4,101312,12,0,0,0,0
2061,NABSQ7,22,22,22,22,46,40,880,0,0,1,124004,12,0,0,0,0
2062,NABSS7,9,9,7,7,24,200,1720,0,0,2,142637,12,0,0,0,0
2063,NABU88,57,57,57,57,64,22,1254,0,0,1,113225,12,0,0,0,0
2064,NABUY8,78,78,78,78,73,34,2652,0,0,2,153331,12,0,0,0,0
2065,NABV38,46,46,46,46,57,10,460,0,0,1,131703,12,0,0,0,0
2066,NABVT8,120,120,120,120,0,2,240,0,0,1,120230,12,0,0,0,0
2067,NABXO9,8,8,8,8,13,10,80,0,8.5,1,112228,12,0,10,0,1
2068,NABXZ7,124.5,124.5,124,124,188,275,34225,0,0,2,150325,12,0,0,0,0
2069,NABY27,98,98,98,98,0,20,1960,0,0,1,105551,12,0,0,0,0
2070,NABY47,71,71,71,71,72.5,48,3408,0,0,4,121511,12,0,0,0,0
2071,NAC,92.5,95.5,92.5,95.5,95.5,71981,67854,95,95.5,9,152959,4,400,2467,1,1
2072,NACGA,9900,9900,9900,9900,9900,400,39600,9900,10000,3,103232,4,15,600,1,1
2073,NAE,0,0,0,0,0,0,0,0,0,0,,0,4902095,0,13,0
2074,NAM,0,0,0,0,0,68157,30919,45,46.5,9,,0,13456,25246,0,2
2075,NAN,0,0,0,0,0,0,0,0,0,0,,0,0,576,0,4
2076,NBI,0,0,0,0,0,0,0,0,0,0,,0,7398,0,3,0
2077,NC1,0,0,0,0,0,0,0,0,140.5,0,,0,0,1617,0,0
2078,NC6,8.5,8.8,8.5,8.5,8.8,361288,30934,8.5,8.8,14,161049,8,60681,100000,2,1
2079,NCC,99,100.5,98.5,100,99,77849,77480,98.5,100,24,161049,8,1131,11828,1,1
2080,NCCGA,9767,9767,9767,9767,9767,10,977,9650,9767,1,120835,8,80,947,1,2
2081,NCK,0,0,0,0,0,0,0,0,0,0,,0,266,2068,4,16
2082,NCL,7.6,8,7.6,7.6,7.6,97637,7540,7.6,8,4,150247,8,72546,30008,1,1
2083,NCM,0,0,0,0,0,137897,3488646,0,2541,551,101108,0,365,2735,4,7
2084,NCM8V7,109,109,109,109,0,12,1308,0,0,2,132006,12,0,0,0,0
2085,NCMBP8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2086,NCMBT9,63.5,63.5,63.5,63.5,0,45,2908,0,0,2,135315,12,0,0,0,0
2087,NCMBX9,25,25,25,25,0,60,1500,0,0,1,141335,12,0,0,0,0
2088,NCMC58,199,199,199,199,162,10,1990,0,0,1,132246,12,0,0,0,0
2089,NCMC78,233,233,233,233,276,10,2330,0,0,1,131539,12,0,0,0,0
2090,NCMCG8,227,227,223,223,0,20,4500,0,0,3,150109,12,0,0,0,0
2091,NCMCS9,56.5,56.5,52,52,0,820,45069,0,0,7,103740,12,0,0,0,0
2092,NCMCW9,15,15,15,15,0,120,1800,0,0,1,130239,12,0,0,0,0
2093,NCMD79,24,24,24,24,0,100,2400,0,0,1,112041,12,0,0,0,0
2094,NCMDR7,100,100,100,100,0,10,1000,0,0,1,133511,12,0,0,0,0
2095,NCMG49,46,46.5,46,46.5,0,40,1850,0,0,2,120336,12,0,0,0,0
2096,NCMG69,62,62,62,62,0,20,1240,0,0,1,115547,12,0,0,0,0
2097,NCMIN9,40,40,39,39,0,90,3570,0,0,2,134756,12,0,0,0,0
2098,NCMIS7,46,46,46,46,78,30,1380,0,0,1,111450,12,0,0,0,0
2099,NCMIU7,70,76,70,76,133,50,3710,0,0,3,115427,12,0,0,0,0
2100,NCMJOA,1404,1404,1404,1404,0,75,1053,1409,1410,1,101000,4,1,1,1,1
2101,NCMKO8,25.5,25.5,25.5,25.5,0,17,434,0,0,1,114212,12,0,0,0,0
2102,NCMKOL,0,0,0,0,0,0,0,0,807,0,,0,0,2000,0,0
2103,NCMKOW,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2104,NCMKS8,43,43,43,43,41,200,8600,0,0,1,103657,12,0,0,0,0
2105,NCMKU9,210,210,210,210,175,10,2100,0,0,1,133724,12,0,0,0,0
2106,NCMLT9,150,150,150,150,114,15,2250,0,0,1,105251,12,0,0,0,0
2107,NCMLX9,94,100,94,100,170,48,4560,0,0,3,113041,12,0,0,0,0
2108,NCMLZ9,86,86,81,81,69.5,45,3770,0,0,2,150638,12,0,0,0,0
2109,NCMM69,42,42,42,42,98,10,420,0,0,1,112200,12,0,0,0,0
2110,NCMMS8,1.5,1.5,1.5,1.5,21,40,60,0,0,1,115656,12,0,0,0,0
2111,NCMPR7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2112,NCMPS7,129,129,129,129,205,20,2580,0,0,2,103956,12,0,0,0,0
2113,NCMSI7,50,50,50,50,205,531,26550,0,0,2,132440,12,0,0,0,0
2114,NCMSJ7,159,159,159,159,198,60,9540,0,0,1,120536,12,0,0,0,0
2115,NCMSL7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2116,NCMU27,41.5,41.5,41.5,41.5,41.5,60,1980,0,97,1,101604,12,0,1,0,1
2117,NCMU47,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2118,NCMU57,86,86,86,86,74,112,10088,0,0,3,151203,12,0,0,0,0
2119,NCMUA7,97,97,90,90,74,601,54664,0,0,13,155649,12,0,0,0,0
2120,NCMUB7,48,54,48,48,38,106,5178,0,0,5,152144,12,0,0,0,0
2121,NCMUD7,25.5,27,23,24.5,110,405,9758,0,0,9,153053,12,0,0,0,0
2122,NCMUJ7,14,15,11.5,11.5,32,70,930,0,0,4,144155,12,0,0,0,0
2123,NCMV48,5,5,5,5,35,200,1000,0,0,1,112528,12,0,0,0,0
2124,NCMV88,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2125,NCMVC8,13.5,14,13.5,14,56,8,111,0,0,2,141741,12,0,0,0,0
2126,NCMVE8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2127,NCMVF8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2128,NCMVH8,22,24,22,24,15,220,4920,0,0,4,112800,12,0,0,0,0
2129,NCMVJ8,10,11,10,10,16.5,465,4830,0,12,10,152140,12,0,242,0,1
2130,NCMVL8,7.5,7.5,5.5,5.5,8,510,2925,0,0,6,141113,12,0,0,0,0
2131,NCMVP8,22,22,22,22,22,200,850,0,0,4,141113,12,0,0,0,0
2132,NCMY88,468,468,468,468,0,1,468,0,0,1,102927,12,0,0,0,0
2133,NCMYH7,18,18.5,17,18.5,14,164,2986,0,18,5,153005,12,0,16,0,1
2134,NCMYL7,24.5,24.5,24.5,24.5,24.5,200,800,0,0,1,110346,12,0,0,0,0
2135,NCMZ48,0,0,0,0,0,25,175,0,0,1,135315,12,0,0,0,0
2136,NCMZ69,12,12,12,12,26,10,120,0,0,1,104100,12,0,0,0,0
2137,NCMZA7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2138,NCMZM8,16.5,19.5,16.5,19.5,36,110,1845,0,0,2,141944,12,0,0,0,0
2139,NCMZO8,34,34,34,34,0,20,680,0,0,1,102753,12,0,0,0,0
2140,NCMZV8,28,28,24,25.5,0,110,2838,0,0,3,144925,12,0,0,0,0
2141,NCR,1,1,1,1,1,85000,850,1,1.1,1,122209,4,1026000,89822,1,1
2142,NCZ,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2143,NDIA,0,0,0,0,0,0,0,0,5796,0,,0,0,0,0,0
2144,NDQ,0,0,0,2659,0,26019,691983,0,0,95,101109,0,0,0,0,0
2145,NDXKOD,2087,2144,2087,2144,2900,1000,21155,2155,2157,2,113320,4,3000,3000,1,1
2146,NDXKOH,798,798,798,798,1093,160,1277,798,0,1,140611,4,91,0,1,0
2147,NDXKOS,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2148,NEA,0,0,0,0,0,0,0,0,118,0,,0,18942,6213,1,3
2149,NEC,0,0,0,0,0,0,0,0,0,0,,0,0,13682,0,0
2150,NEC4J9,5,5,5,5,0,750,3750,0,0,1,134824,12,0,0,0,0
2151,NEC4U9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2152,NECKOB,50,50,50,50,57.5,4000,2000,49.5,50.5,1,112703,4,1,1,1,1
2153,NECKOD,68.5,68.5,68.5,68.5,98.5,4000,2740,68,69,1,113318,4,1,1,1,1
2154,NES,0,0,0,0,0,0,0,0,0,0,,0,416522,0,4,0
2155,NET,0,0,0,0,0,0,0,0,0,0,,0,0,226349,0,2
2156,NEU,0,0,0,0,0,0,0,0,0,0,,0,0,1371,0,3
2157,NEW,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2158,NFNG,8655,8750,8200,8450,8810,8979,760182,8400,8750,34,154220,8,281,232,1,1
2159,NGI,0,0,0,0,0,0,0,0,0,0,,0,0,357,0,0
2160,NHC,0,0,0,0,0,0,0,0,0,0,,0,21735,0,17,0
2161,NHE,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2162,NHF,0,0,0,728,0,48698,353883,0,0,148,101109,0,0,0,0,0
2163,NIC,0,0,0,126.7,0,184500,233400,0,0,178,101105,0,53396,0,7,0
2164,NIM,52,52,49,49,51,56771,28629,49,51,11,142055,8,11037,9000,1,1
2165,NIS,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2166,NKL,18.5,18.5,18,18.5,18.5,176832,32379,18,19,12,155126,8,74721,10000,2,1
2167,NML,0,0,0,0,0,0,0,0,0,0,,0,74250,0,2,0
2168,NMT,0,0,0,0,0,72727,95604,132,0,55,101109,0,18905,0,8,0
2169,NNG,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2170,NNUK,165.5,165.5,165.5,165.5,165,57547,95240,0,0,5,144502,8,0,0,0,0
2171,NOL,0,0,0,0,0,0,0,0,215,0,,0,0,28620,0,0
2172,NOR,1.4,1.5,1.4,1.4,1.7,535719,7792,1.4,1.5,7,161049,8,97404,8064,1,1
2173,NOU,18.5,18.5,18,18,18.5,34211,6302,18,18.5,67,154315,8,89023,5765,7,1
2174,NOUO,4.5,4.5,4.5,4.5,4.5,9553,430,4.5,5,3,124808,4,7002,3106,1,1
2175,NOV,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2176,NOX,0,0,0,0,0,0,0,0,23,0,,0,0,20000,0,0
2177,NPR,166,167.5,161,166,166,234394,383816,162,169.5,46,155110,8,2447,5000,1,1
2178,NRZ,0,17.5,0,17.5,0,133827,23054,0,0,12,101014,0,1345999,141293,25,0
2179,NSB,21,21,20,20,21.5,482808,100259,20,22,14,154122,8,21892,9500,1,1
2180,NSC,0,0,0,0,0,0,0,0,80,0,,0,60000,6250,2,0
2181,NSCOA,2.3,2.3,2.3,2.3,2.3,18880,434,2.3,2.4,2,132909,8,28753,5000,1,1
2182,NSM,20.5,21.5,20.5,21.5,20.5,31341,6544,21.5,25,5,155303,8,52849,13520,1,1
2183,NSR,0,0,0,0,0,0,0,0,0,0,,0,17365,0,6,0
2184,NST,0,0,0,0,0,0,0,907,0,0,,0,988,6827,5,9
2185,NSTBF8,12.5,12.5,12.5,12.5,76,40,500,0,0,1,131037,12,0,0,0,0
2186,NSTBH8,10.5,10.5,10.5,10.5,112,43,452,0,0,1,113809,12,0,0,0,0
2187,NSTD88,64,64,64,64,0,5,320,0,0,1,144408,12,0,0,0,0
2188,NSTG88,20,20,20,20,0,5,100,0,0,1,143306,12,0,0,0,0
2189,NSTJE8,10,10,10,10,0,1675,16750,0,0,2,112355,12,0,0,0,0
2190,NSTJOA,331,331,331,331,280,300,993,0,0,1,100849,4,0,0,0,0
2191,NSTYT7,51.5,51.5,51.5,51.5,38.5,70,3605,0,0,1,124613,12,0,0,0,0
2192,NSTYV7,39,39,39,39,28,250,9750,30,0,1,132129,12,10,0,1,0
2193,NSTYX7,30,33,28.5,33,170,410,12288,0,0,5,155002,12,0,0,0,0
2194,NSTZ27,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2195,NSTZ57,10,10,10,10,6,480,4800,0,0,2,144524,12,0,0,0,0
2196,NSTZ77,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2197,NSTZ97,4.5,4.5,4.5,4.5,83,80,360,0,0,1,112202,12,0,0,0,0
2198,NSTZN7,24,24,24,24,65,50,1200,0,0,1,114637,12,0,0,0,0
2199,NSTZY7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2200,NTD,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2201,NTI,5.5,5.8,5.4,5.6,5.8,1032899,57996,5.6,5.7,15,134601,8,35600,121000,1,1
2202,NTO,0,0,0,0,0,0,0,0,0,0,,0,5121,0,10,0
2203,NTU,4.3,4.3,4.3,4.3,4.2,50,2,4.2,4.4,1,100720,12,1345983,347015,12,4
2204,NUC,28,28,28,28,28,1926,539,28,30,3,120139,4,13308,11407,2,2
2205,NUF,0,0,0,0,0,0,0,0,0,0,,0,0,9433,0,9
2206,NUH,0,0,0,0,0,294910,44237,14.5,15,11,100930,0,12187,161810,0,2
2207,NVA,0,0,0,0,0,0,0,0,0,0,,0,0,6500,0,1
2208,NVX,0,0,0,0,0,0,0,393,394,0,,0,9297,448,4,2
2209,NVXKOA,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2210,NWC,4.2,4.2,4,4.2,4.2,5122593,210265,3.9,4.3,50,161049,8,40666,1000000,2,1
2211,NWE,0,0,0,0,0,711563,23482,0,0,20,101108,0,6037707,0,46,0
2212,NWF,0,0,0,0,0,0,0,0,41.5,0,,0,0,3,0,0
2213,NWH,0,0,0,0,0,0,0,0,0,0,,0,10309,0,10,0
2214,NWL,0,0,1255,1255,0,6543,82702,1253,1256,133,101043,0,246,65,5,2
2215,NWM,4.7,4.7,4.7,4.7,4.6,82067,3857,4.6,4.7,6,161049,8,100000,52800,1,2
2216,NWS,0,0,0,0,0,0,0,0,0,0,,0,144,37,2,2
2217,NXG,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2218,NXL,0,0,0,0,0,0,0,0,0,0,,0,7522,0,9,0
2219,NXM,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2220,NXS,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2221,NXT,0,0,0,0,0,32880,350097,0,0,232,101109,0,109,15,1,2
2222,NXTUX7,25.5,25.5,25.5,25.5,0,200,5100,0,0,1,141041,12,0,0,0,0
2223,NYM,17,17,17,17,18,5930,1008,17,18.5,1,144402,8,44070,50000,1,1
2224,NYR,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2225,NZK,18.5,18.5,18.5,18.5,18,156,29,18,18.5,1,100933,12,49605,49844,2,1
2226,NZM,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2227,NZS,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2228,OAK,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2229,OAR,0.7,0.8,0.6,0.8,0.7,5997641,40971,0.7,0.8,28,150222,8,4390765,5054166,5,9
2230,OBL,0,0,0,0,0,8927,29367,0,0,64,,0,841,0,3,0
2231,OBLHA,10070,10070,10070,10070,10060,139,13997,10070,10120,1,122844,4,361,200,2,1
2232,OBM,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2233,OCC,0,0,0,0,0,0,0,34.5,0,0,,0,82000,0,5,0
2234,OCL,0,0,0,0,0,0,0,1500,1557,0,,0,1788,419,2,2
2235,ODA,0,0,0,0,0,0,0,0,0,0,,0,8247,0,0,0
2236,ODE,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2237,ODM,1.7,1.7,1.7,1.7,1.6,154223,2622,1.6,2.2,7,150246,8,555499,98193,3,2
2238,ODY,4.7,4.8,4.7,4.8,4.6,735388,35238,4.7,4.8,7,161005,4,50000,101337,1,1
2239,OEC,29.5,29.5,29.5,29.5,29,19798,5840,29.5,30,3,123943,8,4947,400,1,1
2240,OEL,1.5,1.6,1.5,1.6,1.5,376861,5680,1.4,1.6,8,155741,8,1662684,9152381,3,13
2241,OEX,0,0,0,0,0,0,0,0,0,0,,0,45843985,0,88,0
2242,OFX,0,0,0,0,0,0,0,0,0,0,,0,0,6945,0,4
2243,OGC,0,0,0,0,0,0,0,0,0,0,,0,3341,620,3,0
2244,OIL,13.5,14,13.5,13.5,13.5,151492,20451,13.5,14,3,131522,8,20787,99996,1,1
2245,OKR,26,26,24,24,25,68545,17297,23,26,11,154720,8,105217,5636,2,1
2246,OKU,8,8,7.7,7.7,8,1331537,105781,7.7,7.8,12,123923,8,6000,180000,1,1
2247,OLL,0,0,0,0,0,0,0,0,0,0,,0,0,141337,0,2
2248,OMH,0,0,0,0,0,0,0,0,0,0,,0,6534,0,3,0
2249,OML,0,0,0,0,0,0,0,0,148.5,0,,0,0,300,0,1
2250,OMX,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2251,ONE,0,0,0,0,0,0,0,0,0,0,,0,0,39890,0,1
