id,asx_code,opening_price,higest_price,lowest_price,last_price,yesterday_closeprice,cumulative_volume,cumulative_value,best_bid_price,best_ask_price,number_of_trades,time_of_trade,security_status,best_bid_quantity,best_ask_quantity,number_of_buyers,number_of_sellers
2509,RDV,0,0,0,0,0,0,0,2977,2996,0,,0,0,0,0,0
2510,RDY,0,0,0,0,0,0,0,289,0,0,,0,174,0,0,0
2511,REA,0,0,0,0,0,0,0,0,0,0,,0,0,41,0,2
2512,REC,0,0,0,0,0,0,0,0,28.5,0,,0,0,10000,0,0
2513,RED,0,0,0,0,0,0,0,0,0,0,,0,102191,0,8,0
2514,REE,0,0,0,0,0,0,0,0,0,0,,0,0,52540,0,2
2515,REG,0,0,0,0,0,0,0,0,0,0,,0,1640,9522,0,0
2516,REH,0,0,0,1504,0,11768,177163,1504,1505,166,101108,0,510,285,0,0
2517,REIT,1824,1824,1810,1813,1828,11359,206303,1809,2279,44,154612,8,833,75,1,1
2518,REM,19.5,19.5,17.5,17.5,19,50429,9019,18,21.5,13,152821,8,2898,2500,1,1
2519,REP,0,0,0,0,0,0,0,0,0,0,,0,0,22961,0,2
2520,REX,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2521,REZ,3.9,4,3.9,3.9,3.9,198766,7808,3.8,4.5,6,150139,8,120593,50000,3,1
2522,RF1,0,0,0,0,0,0,0,376,0,0,,0,1950,0,0,0
2523,RFA,5.5,5.5,5.2,5.2,5.3,514976,28287,5.2,5.5,3,114659,8,63024,190000,2,1
2524,RFF,0,0,300.5,300.5,0,6587,19839,0,0,26,101033,0,0,0,0,0
2525,RFG,0,0,0,0,0,0,0,0,0,0,,0,405838,0,2,0
2526,RFR,0,0,0,0,0,0,0,0,0,0,,0,330470,0,4,0
2527,RFT,5.3,6.4,5.2,5.4,5.3,5808007,337788,5.4,6,114,161049,8,17527,132000,1,2
2528,RFX,0,0,0,0,0,0,0,0,0,0,,0,310707,0,5,0
2529,RGB,0,0,0,0,0,0,0,1898,0,0,,0,1500,0,0,0
2530,RGL,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2531,RGS,4.4,4.4,4.4,4.4,4.6,25000,1100,4.3,4.6,1,102559,8,51069,15172,2,2
2532,RHC,0,0,0,0,0,30040,2339471,7788,7793,444,101109,0,82,1,2,0
2533,RHCJOA,2865,2878,2839,2848,2790,5000,142924,2857,2858,41,152542,4,1,1,1,1
2534,RHCPA,10058.9,10058.9,10000,10000,10058.9,4638,465522,10000,10055,13,155219,8,796,711,2,1
2535,RHT,8.8,8.8,8.1,8.1,8.2,630000,53208,8.2,8.5,11,154543,8,50000,150000,1,1
2536,RHY,0,0,0,0,0,0,0,0,120.5,0,,0,0,1749,0,1
2537,RIC,0,0,0,0,0,0,0,167,175,0,,0,4500,16831,0,0
2538,RIE,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1
2539,RIM,0,0,0,0,0,0,0,0.8,0,0,,0,65000,0,1,0
2540,RINC,0,0,0,0,0,0,0,902,0,0,,0,832,0,0,0
2541,RIO,0,0,0,11148,0,61177,6820595,11146,11150,999,101110,0,59,22,3,0
2542,RIO1K9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2543,RIO2J8,150,150,150,150,191,58,8441,0,0,2,153519,12,0,0,0,0
2544,RIO2M8,100,100,100,100,97,4,408,0,0,1,144015,12,0,0,0,0
2545,RIO2Z9,229,229,229,229,350,100,23358,0,0,2,112440,12,0,0,0,0
2546,RIO3J9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2547,RIO7U8,533,533,533,533,677,50,26650,0,0,1,113732,12,0,0,0,0
2548,RIODX9,70,70,70,70,0,3,214,0,0,1,141753,12,0,0,0,0
2549,RIODZ9,61,61,61,61,200,120,7466,0,0,6,125645,12,0,0,0,0
2550,RIOEM9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2551,RIOEO9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2552,RIOEU9,0,0,0,0,0,150,3060,0,0,3,142834,12,0,0,0,0
2553,RIOF57,0,0,0,0,0,225,36111,0,0,3,135909,12,0,0,0,0
2554,RIOF99,0,0,0,0,0,40,26030,0,0,1,134000,12,0,0,0,0
2555,RIOG79,61,61,61,61,61,150,15989,0,0,3,142834,12,0,0,0,0
2556,RIOG89,505,505,505,505,505,40,21910,0,0,1,134000,12,0,0,0,0
2557,RIOI47,104,104,104,104,104,40,3121,0,0,1,105202,12,0,0,0,0
2558,RIOIF9,255,255,255,255,0,4,1020,0,0,1,112007,12,0,0,0,0
2559,RIOJOB,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2560,RIOKOS,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2561,RIOKV8,50,50,50,50,150,4,204,0,0,1,102809,12,0,0,0,0
2562,RIOLT9,68,68,68,68,0,15,1040,0,0,1,120026,12,0,0,0,0
2563,RIOM87,2630,2630,2630,2630,3040,5,13413,0,0,1,130027,12,0,0,0,0
2564,RIOMG7,2450,2450,2450,2450,2760,5,12495,0,0,1,105808,12,0,0,0,0
2565,RIOQ59,330,330,330,330,0,10,3366,0,0,1,140945,12,0,0,0,0
2566,RIOQQ9,545,545,545,545,0,23,12786,0,0,1,112127,12,0,0,0,0
2567,RIORH8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2568,RIORK8,520,520,520,520,412,9,4774,0,0,1,111125,12,0,0,0,0
2569,RIORL8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2570,RIORM8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2571,RIORW8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2572,RIORY8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2573,RIOSU9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2574,RIOTT8,722,722,722,722,0,100,72200,0,0,1,112356,12,0,0,0,0
2575,RIOTZ8,12,12,12,12,27.5,120,1440,0,0,1,103524,12,0,0,0,0
2576,RIOUC8,28,28,28,28,167,21,589,0,0,2,151247,12,0,0,0,0
2577,RIOUG8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2578,RIOUK8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2579,RIOUL8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2580,RIOUZ8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2581,RIOV18,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2582,RIOV28,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2583,RIOV48,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2584,RIOV58,490,490,490,490,0,24,11760,0,0,1,111645,12,0,0,0,0
2585,RIOV68,14,17,14,17,75,100,1460,0,0,2,112955,12,0,0,0,0
2586,RIOV88,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2587,RIOW28,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2588,RIOW78,145,145,145,145,115,40,5800,0,0,1,122019,12,0,0,0,0
2589,RIOW88,0,0,0,0,0,40,10000,0,0,1,133724,12,0,0,0,0
2590,RIOWI8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2591,RIOWM8,10,10,10,10,24,8,80,0,0,1,103525,12,0,0,0,0
2592,RIOXB8,0,0,0,0,0,1,1058,0,0,1,141147,12,0,0,0,0
2593,RIOXQ8,400.5,400.5,400.5,400.5,400.5,2,933,0,0,1,141147,12,0,0,0,0
2594,RIOXZ8,250,250,250,250,241,6,1500,0,275,1,103233,12,0,1,0,1
2595,RIOY28,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2596,RIOY48,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2597,RIOYC8,0,0,0,0,0,40,36560,0,0,1,133724,12,0,0,0,0
2598,RIOYN8,513,513,513,513,0,100,51300,0,0,1,113618,12,0,0,0,0
2599,RIOYX9,780,788,780,788,818,50,39240,0,0,2,151531,12,0,0,0,0
2600,RIOZ49,522,522,522,522,0,3,1566,0,0,1,105253,12,0,0,0,0
2601,RIOZ58,68,68,68,68,68,1,9,0,0,1,140459,12,0,0,0,0
2602,RIOZ98,17,17,17,17,98,80,1360,0,0,1,103524,12,0,0,0,0
2603,RIOZJ8,317,317,317,317,0,94,29798,0,0,1,113129,12,0,0,0,0
2604,RIOZP8,365,383,365,383,280,17,6347,0,0,3,145549,12,0,0,0,0
2605,RIOZR8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2606,RIOZT8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2607,RKN,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2608,RLC,2.8,2.9,2.8,2.9,2.8,628500,18161,2.7,2.9,4,100754,12,711560,739723,7,3
2609,RLF,16,16,15,15,16,74785,11774,15,16.5,8,155104,8,202674,1298,3,1
2610,RLT,0,0,0,0,0,0,0,0,313,0,,0,0,501,0,1
2611,RMC,0,0,0,0,0,0,0,0,0,0,,0,8776,0,5,0
2612,RMD,0,0,0,0,0,16417,452451,0,0,166,101101,0,445,200,4,1
2613,RMI,0,0,0,0,0,0,0,0,0,0,,0,303090,0,3,0
2614,RML,0,0,0,0,0,0,0,0,0,0,,0,12156481,0,18,0
2615,RMS,0,0,0,0,0,169029,235299,138.5,139,129,101107,0,20209,29089,10,9
2616,RMX,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2617,RMY,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2618,RND,155,155,150,150,155,12530,18828,145,150,3,142214,8,6000,24118,1,1
2619,RNE,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2620,RNT,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2621,RNU,0,0,0,0,0,813995,191289,23.5,24,32,101105,0,135650,844240,3,11
2622,RNUOB,22.5,22.5,20.5,22.5,22.5,139356,30371,20.5,24,6,125130,8,40000,115000,1,2
2623,ROBO,0,0,0,0,0,0,0,6441,6476,0,,0,0,0,0,0
2624,ROC,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2625,ROG,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2626,RON,16.5,16.5,16.5,16.5,16.5,30000,4950,16.5,17.5,1,114433,8,3034,65216,1,1
2627,ROO,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2628,RPM,29,29,27.5,27.5,28,150218,42468,28,30.5,11,145351,8,12500,17041,2,2
2629,RR1,0,0,0,0,0,0,0,0,0,0,,0,17536470,0,28,0
2630,RRL,0,0,0,209.5,0,762251,1584541,0,0,202,101110,0,50672,350902,11,8
2631,RRL5V8,4,4,4,4,5.5,250,1000,0,0,1,112812,12,0,0,0,0
2632,RRLJOB,91,91,91,91,83.5,4500,4095,92,93,1,113951,4,1,1,1,1
2633,RRLJOC,110,110,110,110,97,1000,1100,112,113,1,101050,4,1,1,1,1
2634,RRLKOB,73.5,78.5,73,78.5,65,53158,39656,0,0,8,143253,4,0,0,0,0
2635,RRLKOP,117,119,117,119,130,54054,63824,115.5,116.5,3,120710,4,1,1,0,1
2636,RRLUP8,5,5,5,5,8,1,5,0,0,1,120530,12,0,0,0,0
2637,RRLUU8,5,5,4.5,4.5,3.5,106,529,0,6,3,153550,12,0,3,0,1
2638,RRLUW8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2639,RRLVI9,5.5,5.5,5.5,5.5,7.5,30,165,0,0,1,124608,12,0,0,0,0
2640,RRLVT9,10.5,10.5,10.5,10.5,6.5,50,525,0,0,1,142955,12,0,0,0,0
2641,RRLWH9,4.5,4.5,4.5,4.5,2,400,1800,0,0,1,125733,12,0,0,0,0
2642,RRLYT9,13,14,13,14,0,70,930,0,0,2,143051,12,0,0,0,0
2643,RRLYV9,10.5,10.5,10.5,10.5,6,100,1050,0,0,1,142110,12,0,0,0,0
2644,RRR,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2645,RSG,0,0,0,0,0,0,0,0,0,0,,0,211984,308520,12,10
2646,RSGKOC,13,13,12,12,10,111546,13426,11.5,12.5,4,143321,4,1,1,1,1
2647,RSH,3.6,3.9,3.6,3.8,3.7,804556,30836,3.7,3.9,15,154250,8,68922,350000,1,1
2648,RSM,0,0,0,0,0,0,0,1702,0,0,,0,50,0,0,0
2649,RTG,8,8,8,8,7.9,1000,80,8,8.5,1,102212,8,500,37000,1,2
2650,RTH,52.5,52.5,48,48,53,37000,18255,45,51,22,155312,8,10000,12000,1,1
2651,RTR,0,0,0,0,0,0,0,0,0,0,,0,72658,0,2,0
2652,RUL,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,0
2653,RVR,0,0,0,0,0,0,0,0,0,0,,0,0,232029,0,4
2654,RVS,46.5,46.5,38.5,39,46,320329,135300,39,41,61,161049,8,1438,6682,1,1
2655,RWC,0,0,0,0,0,0,0,0,0,0,,0,7984,8503,12,5
2656,RWCJOA,126,126,126,126,145,2000,2520,0,0,1,101703,4,0,0,0,0
2657,RWL,109.5,109.5,109.5,109.5,106,1000,1095,102,110,1,111432,8,9803,6687,1,1
2658,RXL,0,33,0,33,0,34030,11075,0,0,6,100838,0,0,5917,0,0
2659,RXM,0,0,0,0,0,0,0,0,0,0,,0,40746,0,3,0
2660,RZI,0,0,86,86,0,4489,3884,0,0,9,101018,0,6119,0,0,0
2661,S2R,0,0,0,0,0,0,0,0,0,0,,0,0,67396,0,0
2662,S32,0,0,0,0,0,0,0,0,0,0,,0,44597,0,24,0
2663,S324Z7,76,76,76,76,78,900,68400,0,0,2,134057,12,0,0,0,0
2664,S325X9,15,15,15,15,20.5,64,960,0,0,1,124033,12,0,0,0,0
2665,S32CR8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2666,S32IT8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2667,S32IV8,9,9,7,7.5,6,690,5280,0,0,4,142545,12,0,0,0,0
2668,S32ML8,43.5,43.5,43.5,43.5,33,800,34800,0,0,1,114521,12,0,0,0,0
2669,S32MQ8,26,26,26,26,0,50,1300,0,0,1,144742,12,0,0,0,0
2670,S32T37,5,6.5,5,6.5,0,125,775,0,0,2,114226,12,0,0,0,0
2671,S32X78,16.5,17.5,16.5,17.5,16,1604,27710,0,0,2,114150,12,0,0,0,0
2672,S32XB7,8,8,8,8,5,50,400,0,0,1,114157,12,0,0,0,0
2673,S32XD7,3.5,3.5,3.5,3.5,0,30,105,0,0,1,112900,12,0,0,0,0
2674,S32XQ8,23.5,23.5,23.5,23.5,0,300,7050,0,0,1,113322,12,0,0,0,0
2675,S32YM7,50,50,50,50,0,50,2500,0,0,1,143210,12,0,0,0,0
2676,SAU,4.1,4.1,4.1,4.1,4.3,30800,1263,3.7,4.1,2,135557,8,67567,3495,1,1
2677,SB2,72,72,72,72,72,3083,2220,72,76,1,144822,8,12333,5462,2,1
2678,SBM,0,0,0,126,0,145565,183410,126,126.5,110,101107,0,24765,18967,10,5
2679,SBR,0.5,0.5,0.5,0.5,0.5,150000,750,0.4,0.5,1,100913,12,73208856,28448720,133,21
2680,SBROB,0.2,0.2,0.2,0.2,0.1,17053962,34108,0.2,0.3,10,161049,8,78062,35303081,1,9
2681,SCG,0,0,0,286.5,0,194650,560198,0,0,154,101102,0,134973,24135,23,13
2682,SCGE68,4.5,4.5,4.5,4.5,13,74,333,0,0,1,134750,12,0,0,0,0
2683,SCN,0,0,0,0,0,0,0,0,0,0,,0,124949,0,2,0
2684,SCP,0,0,0,0,0,0,0,0,0,0,,0,0,6795,0,6
2685,SCT,3.2,3.2,3.2,3.2,3.3,6671,213,3,3.2,2,100913,12,37633,14999,1,1
2686,SDF,0,0,0,0,0,0,0,0,508,0,,0,5140,5940,3,2
2687,SDG,270,272,270,270,270,8051,21765,270,273,12,161049,8,7999,2000,1,1
2688,SDI,84,85,84,85,84,77710,65852,79,85,8,141521,8,3797,16920,1,1
2689,SDR,0,0,0,493,0,6748,33365,0,0,96,101105,0,0,1193,0,0
2690,SDV,25,25,24.5,25,25,74942,18521,24.5,25.5,5,150611,8,7143,5555,1,1
2691,SE1,0,0,0,0,0,0,0,0,1.8,0,,0,0,90555,0,2
2692,SEC,217,220,210,210,212,87997,188596,210,215,48,161049,8,31619,222,1,1
2693,SEK,0,0,0,0,0,11655,280887,2401,0,208,101109,0,379,120,3,4
2694,SEKBY9,35,35,35,35,47,10,350,0,37,1,113038,12,0,10,0,1
2695,SEKKOB,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2696,SEKRR9,90,90,90,90,0,1,90,0,0,1,120614,12,0,0,0,0
2697,SEMI,0,0,0,0,0,0,0,0,880,0,,0,0,106,0,0
2698,SEN,3.6,3.6,3.6,3.6,3.5,194680,7008,3.5,3.6,1,101034,12,380766,5320,2,1
2699,SER,0,0,0,0,0,0,0,2.2,2.5,0,,0,323000,320753,2,1
2700,SES,16,16,15.5,15.5,17.5,430826,68188,15.5,16,23,161049,8,21343,15000,3,1
2701,SFC,1906,1906,1757,1785,1900,60194,1086344,1785,1910,46,161049,8,244,2150,1,1
2702,SFG,1.6,1.6,1.6,1.6,1.6,265362,4246,1.5,1.6,5,100913,12,2816462,5494327,15,1
2703,SFR,0,0,0,0,0,62115,338090,0,0,117,101045,0,3968,980,0,8
2704,SFRKOA,196,198,196,198,173.5,3500,6910,199,200,2,153814,4,1,1,1,1
2705,SFRKOB,172.5,175.5,172,172.5,166,10000,17350,182,183,6,101423,4,1,1,1,1
2706,SFX,54.5,54.5,54.5,54.5,54.5,329,179,52,54.5,1,100913,12,1170,44487,1,2
2707,SFY,0,0,0,0,0,0,0,6478,0,0,,0,0,0,0,0
2708,SGC,2,2.3,2,2.2,2,1878521,41901,2.2,2.3,24,150857,8,3942,206080,1,2
2709,SGF,0,0,0,0,0,0,0,0,0,0,,0,0,621,0,3
2710,SGH,60,60,60,60,60,699,419,61,62,2,142750,4,2000,72,1,1
2711,SGI,0,0,0,0,0,0,0,10.5,0,0,,0,6500,0,0,0
2712,SGLLV,0,0,0,0,0,145,1001,685,692,3,101028,0,3193,0,2,0
2713,SGM,0,0,0,0,0,21849,393207,0,0,289,101110,0,73,11,0,2
2714,SGM4V7,251,251,251,251,0,5,1255,0,0,1,115525,12,0,0,0,0
2715,SGMKOP,944,944,944,944,700,100,944,951,952,1,111410,4,1,1,1,1
2716,SGMSW9,23,23,23,23,102,10,230,0,0,1,134000,12,0,0,0,0
2717,SGP,0,0,0,0,0,0,0,0,0,0,,0,118583,18900,7,12
2718,SGPB18,4.5,4.5,4.5,4.5,0,480,2160,0,0,2,110806,12,0,0,0,0
2719,SGPC98,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2720,SGPNM8,7,7,7,7,0,34,238,0,0,1,110504,12,0,0,0,0
2721,SGPRG7,7.5,7.5,7,7,64,1035,7263,0,0,2,151233,12,0,0,0,0
2722,SGQ,0,0,0,0,0,0,0,0,0,0,,0,246368,0,3,0
2723,SGR,0,0,0,305,0,23928,72849,0,305,104,101109,0,14136,3821,13,5
2724,SGRP17,4,4,4,4,0,100,400,0,0,1,133933,12,0,0,0,0
2725,SGRPV7,11.5,11.5,11.5,11.5,0,100,1150,0,0,1,121905,12,0,0,0,0
2726,SHE,1.8,1.8,1.8,1.8,0,25000,450,1.8,1.9,4,,12,889039,190000,4,1
2727,SHG,0,0,0,0,0,0,0,14.5,0,0,,0,35760,0,3,0
2728,SHH,0,0,0.9,0.9,0,2483058,23935,0,0,6,100923,0,10425886,0,0,0
2729,SHJ,0,0,0,0,0,0,0,0,110,0,,0,0,3163,0,0
2730,SHL,0,0,0,0,0,0,0,0,0,0,,0,222,0,4,0
2731,SHLVQ8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2732,SHLVS8,0,0,0,0,0,0,0,46.5,58.5,0,,0,0,0,0,0
2733,SHLVX8,68,68,68,68,80,110,7430,0,0,2,135521,12,0,0,0,0
2734,SHLVZ8,52,52,52,52,99,100,5200,0,0,1,133304,12,0,0,0,0
2735,SHLW28,33,33,32,32,35,118,3884,0,0,3,144227,12,0,0,0,0
2736,SHLW48,20.5,20.5,20.5,20.5,615,263,5392,0,0,3,144213,12,0,0,0,0
2737,SHLW68,12,12,12,12,0,11,132,0,0,1,105141,12,0,0,0,0
2738,SHLXU9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2739,SHM,0,0,0,0,0,0,0,0,87.5,0,,0,0,21762,0,2
2740,SHN,3.8,3.8,3.3,3.3,3.8,593768,20560,3.3,3.8,14,161049,8,166212,119567,2,2
2741,SHP,0,0,0,0,0,0,0,0,0,0,,0,235804,0,4,0
2742,SHV,0,0,0,0,0,0,0,0,0,0,,0,107,245,0,4
2743,SI6,0,0,0,0,0,0,0,0,1,0,,0,0,8029037,0,17
2744,SIG,0,0,0,0,0,0,0,0,0,0,,0,0,155213,0,3
2745,SIQ,0,847,0,847,0,8973,75825,0,0,53,101106,0,0,1693,0,6
2746,SIS,1.1,1.1,1.1,1.1,1.2,30000,330,1.1,1.2,1,100913,12,152545,751000,1,2
2747,SIT,0.4,0.4,0.4,0.4,0.4,752947,3012,0.3,0.5,3,110645,8,6350249,407299,5,2
2748,SIX,6.1,6.1,6,6,6,116699,7002,4.1,6.3,2,153005,8,6000,103334,1,1
2749,SKC,0,0,0,0,0,0,0,0,0,0,,0,9556,0,4,0
2750,SKF,6.6,6.6,6.5,6.5,6.5,11714,764,5.8,6.5,2,130223,8,200000,28286,1,1
2751,SKN,3,3,2.8,2.8,3.1,676123,19350,2.8,3,18,153152,8,129,190000,1,3
2752,SKO,374,374,358,369,378,13088,47855,357,369,24,161049,8,150,5997,1,1
2753,SKS,15,15,15,15,15,5000,750,12,15,1,100850,8,40000,83799,1,2
2754,SKT,0,0,0,0,0,0,0,0,0,0,,0,574,0,1,0
2755,SKY,8,8.3,8,8,8.3,308106,24806,8,8.3,8,151125,8,47284,100000,1,1
2756,SLA,256,262,256,261,255,62005,160475,260,265,38,161049,8,9500,4320,1,1
2757,SLB,21.5,21.5,21,21,21,147523,31193,20,22.5,11,152935,8,17404,12985,3,2
2758,SLC,0,79.5,0,79.5,0,98320,77533,0,0,45,,0,21404,1174,6,2
2759,SLF,0,0,0,0,0,0,0,1199,1203,0,,0,6001,0,3,0
2760,SLH,0,0,0,0,0,503,1167,0,0,3,101019,0,1185,0,0,0
