id,asx_code,opening_price,higest_price,lowest_price,last_price,yesterday_closeprice,cumulative_volume,cumulative_value,best_bid_price,best_ask_price,number_of_trades,time_of_trade,security_status,best_bid_quantity,best_ask_quantity,number_of_buyers,number_of_sellers
2761,SLM,11,11,11,11,11.5,170661,18773,11,12.5,5,152536,8,53815,52442,1,1
2762,SLR,0,0,0,160.5,0,282132,451796,0,0,133,101106,0,31427,1660,13,2
2763,SLRJOA,66,66,66,66,65,1500,990,64.5,65.5,1,101216,4,1,1,1,1
2764,SLS,20.5,21,20.5,21,20,5108732,1022334,20.5,21,10,161049,8,15287,49510,1,2
2765,SLX,0,0,0,0,0,0,0,0,129.5,0,,0,0,3188,0,3
2766,SLZ,14.7,16,14.7,15.5,14.5,1004177,155046,15,15.5,13,145316,4,13300,12659,1,2
2767,SM1,0,0,0,0,0,0,0,0,0,0,,0,0,1413,0,2
2768,SMI,0,0,0,0,0,0,0,92,92.5,0,,0,13,12788,1,1
2769,SMLL,0,0,0,0,0,0,0,0,401,0,,0,0,33300,0,0
2770,SMN,55,55,51,54,55,100759,54338,53.5,55.5,21,152958,8,5000,5000,1,1
2771,SMP,62,62,61.5,61.5,62,19827,12243,60,64.5,8,144007,8,1000,10000,1,1
2772,SMR,0,0,0,0,0,0,0,0,0,0,,0,18249,833,0,0
2773,SNAS,0,0,0,0,0,0,0,0,555,0,,0,300000,0,2,0
2774,SNC,0,0,0,0,0,63078,52492,0,0,9,101108,0,252,0,1,0
2775,SND,109.5,109.5,109.5,109.5,109.5,3,3,109.5,110,2,100913,12,320,54727,1,3
2776,SNG,39,40.5,39,40,36,171743,68349,40,41.5,31,155722,8,383,20000,1,1
2777,SNL,904,927,902,902,900,3413,31342,902,960,7,155243,8,900,1000,1,1
2778,SNZ,0,0,0,0,0,0,0,975,0,0,,0,0,0,0,0
2779,SOL,0,0,0,2575,0,8581,221330,0,2575,166,101059,0,163,71,3,4
2780,SOM,151,154,146.5,147,151,8368,12603,147,151.5,27,161049,8,1490,2322,1,1
2781,SOR,0,0,0,0,0,0,0,0,0,0,,0,0,97527,0,5
2782,SOV,34,34,34,34,34,2500,850,32,34,2,100913,12,1860,8283,1,1
2783,SPA,0,0,0,0,0,0,0,0,7.5,0,,0,0,65708,0,0
2784,SPFKOA,901,901,901,901,380,1500,13515,896,897,1,143723,4,25000,25000,1,1
2785,SPFKOP,723,723,723,723,714,600,4338,698,699,1,100346,4,25000,25000,1,1
2786,SPFKOQ,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2787,SPFKOR,229,229,229,229,279,37758,86466,0,0,2,154208,3,0,0,0,0
2788,SPFMOH,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2789,SPK,0,0,0,0,0,0,0,0,0,0,,0,0,51451,0,6
2790,SPL,0,0,0,0,0,0,0,0,0,0,,0,4900,0,2,0
2791,SPN,83,83,83,83,83,1812,1504,80.5,83,2,100913,12,5000,680,1,1
2792,SPQ,0,3.6,0,3.6,0,541978,19191,0,0,5,101107,0,654625,29723,3,0
2793,SPT,0,0,0,0,0,0,0,27.5,28.5,0,,0,178519,35100,2,0
2794,SPX,0,0,0,0,0,0,0,0,0,0,,0,320000,0,2,0
2795,SPXO,0.6,0.6,0.6,0.6,0.6,50000,300,0.5,0.6,1,123457,4,1331974,103167,3,1
2796,SPY,0,0,0,0,0,0,0,55593,55638,0,,0,0,0,0,0
2797,SPZ,16,16,16,16,16,1282,205,16,16.5,1,100850,8,67718,64999,3,1
2798,SQ2,0,0,0,10871,0,12439,1351105,10866,10876,157,,0,15,80,0,0
2799,SRG,0,0,0,0,0,0,0,0,62.5,0,,0,0,3500,0,0
2800,SRI,3.9,3.9,3.9,3.9,3.9,200000,7800,3.9,4,1,101337,8,20852,4250,1,1
2801,SRK,18.5,18.5,18,18,18.2,372833,67305,18,18.5,17,155308,8,2617,295496,1,4
2802,SRL,308,308,308,308,307,2872,8846,307,308,8,100913,12,4330,128,1,1
2803,SRN,0,0,0,0,0,0,0,0,0,0,,0,556250,0,3,0
2804,SRNOC,2.7,2.7,2.4,2.5,2.5,1373544,34728,2.5,2.7,6,145113,8,20000,23915,1,1
2805,SRR,17,18.5,17,18,17,103505,18371,17.5,19,8,150012,8,22327,25000,1,1
2806,SRV,0,0,0,0,0,0,0,0,0,0,,0,4344,849,0,0
2807,SRZ,2.3,2.3,2.3,2.3,2.3,42000,966,2.3,2.4,3,150524,8,56811,417897,1,4
2808,SSG,0,0,0,0,0,0,0,0,0,0,,0,0,8067,0,3
2809,SSM,0,0,0,0,0,0,0,0,0,0,,0,0,9310,0,6
2810,SSO,0,0,0,0,0,0,0,1539,0,0,,0,1715,0,2,0
2811,SSR,0,0,0,0,0,0,0,0,3020,0,,0,0,1000,0,0
2812,SST,1160,1200,1160,1200,1110,2183,25847,1160,0,4,152106,4,1877,0,1,0
2813,ST1,5.3,5.3,5.3,5.3,5.2,3602,191,5.3,5.6,2,100913,12,166398,118727,2,3
2814,STA,0,0,0,0,0,0,0,0,0,0,,0,0,92750,0,3
2815,STG,0,0,0,0,0,0,0,0,112,0,,0,0,4400,0,0
2816,STK,0,0,0,0,0,0,0,0,0,0,,0,0,251194,0,2
2817,STKOA,4.1,4.2,4.1,4.2,3.2,384933,16067,4.2,5,3,145516,4,15067,111164,1,2
2818,STM,0,0,0,0,0,0,0,0,0,0,,0,223876,187998,0,3
2819,STN,41,41,40,40,40,26921,10768,36,40,3,105329,8,49310,20087,3,1
2820,STO,0,0,0,0,0,543684,4506815,0,824,601,101108,0,10486,18,12,1
2821,STO1H7,0,0,0,0,0,429,41546,0,0,21,152319,12,0,0,0,0
2822,STO5Q9,26,26,26,26,35,15,390,0,0,1,105455,12,0,0,0,0
2823,STO5V9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2824,STO7K7,13,13,13,13,17,600,7800,0,0,2,115421,12,0,0,0,0
2825,STO7N7,14,14,14,14,23,685,9590,0,0,1,111839,12,0,0,0,0
2826,STO7N9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2827,STO7Q9,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2828,STO7U9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2829,STO7V9,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2830,STO8Z8,6,6,6,6,21,200,1200,0,0,1,121435,12,0,0,0,0
2831,STO9F8,17,17,15.5,15.5,0,170,2665,0,0,2,123037,12,0,0,0,0
2832,STO9G8,10.5,13,10.5,13,10,673,8567,0,0,5,150521,12,0,0,0,0
2833,STO9H8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2834,STOBL8,47,47,47,47,58,20,940,0,0,1,125755,12,0,0,0,0
2835,STOGL7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2836,STOJOB,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2837,STOKOG,497,497,497,497,514,97,482,503,504,1,132027,4,1,1,1,1
2838,STOLQ8,23,23,23,23,0,685,15755,0,0,1,111731,12,0,0,0,0
2839,STOML7,41.5,41.5,41.5,41.5,35.5,300,12450,0,0,2,154806,12,0,0,0,0
2840,STOMM7,38,38,38,38,41,15,570,0,0,1,105257,12,0,0,0,0
2841,STOMO7,31,31,31,31,43,64,1984,0,0,1,101939,12,0,0,0,0
2842,STOMQ7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2843,STOSV8,18.5,18.5,18.5,18.5,31.5,20,370,0,0,1,132455,12,0,0,0,0
2844,STOTJ8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2845,STOTL8,10,11.5,10,11.5,10,150,1560,0,0,2,114909,12,0,0,0,0
2846,STOTN8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2847,STOTO8,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2848,STOTP8,55,55,55,55,0,20,1100,0,0,1,102811,12,0,0,0,0
2849,STOTQ8,4.5,4.5,4.5,4.5,10,650,2925,0,0,3,155825,12,0,0,0,0
2850,STP,30,30,30,30,30,4500,1350,29.5,31,2,100913,12,100000,100000,1,1
2851,STW,0,0,0,0,0,0,0,6663,6668,0,,0,0,0,0,0
2852,STWTT8,110,110,110,110,125,10,1100,0,0,1,144159,12,0,0,0,0
2853,STWTV8,67,67,67,67,70,8,536,0,0,1,130309,12,0,0,0,0
2854,STWV58,200,200,200,200,300,15,3000,0,0,1,110252,12,0,0,0,0
2855,STX,0,0,0,0,0,0,0,0,0,0,,0,241577,0,7,0
2856,SUBD,2467,2468,2460,2467,2466,13922,342865,0,0,20,154802,8,0,0,0,0
2857,SUH,2.4,2.4,2.4,2.4,2.4,850000,20400,2.3,2.4,4,150007,8,200000,150000,1,1
2858,SUHO,0.5,0.5,0.5,0.5,0.5,400000,2000,0.5,0.8,1,113745,4,1019082,458334,2,2
2859,SUL,0,0,0,0,0,0,0,0,0,0,,0,7273,2487,5,13
2860,SUN,0,0,0,0,0,97655,1192658,0,0,244,101103,0,817,3023,6,16
2861,SUNJE9,50.5,50.5,50.5,50.5,32,450,22725,0,0,2,115117,12,0,0,0,0
2862,SUNKG9,48,48,48,48,0,10,480,0,0,1,104247,12,0,0,0,0
2863,SUNKN9,15,15,15,15,12,40,600,0,0,1,140335,12,0,0,0,0
2864,SUNKP9,10,10,10,10,0,1968,19680,0,0,2,150440,12,0,0,0,0
2865,SUNNT9,67,67,67,67,0,25,1675,0,0,1,114954,12,0,0,0,0
2866,SUNPF,10025,10030,10025,10030,10030,6260,627814,10030,10049,23,155348,8,1217,425,2,2
2867,SUNPG,10249,10249,10249,10249,10276,73,7482,10249,10250,1,101053,12,27,500,1,1
2868,SUNPH,10089,10090,10059,10089,10098,2363,238203,10059,10090,21,153559,8,240,33,1,1
2869,SUNPI,0,0,0,0,0,0,0,0,10084,0,,0,0,417,0,0
2870,SUNVB8,116.5,116.5,116.5,116.5,0,10,1165,0,0,1,115122,12,0,0,0,0
2871,SUNVT7,0.8,0.8,0.8,0.8,10,48,38,0,0,1,121400,12,0,0,0,0
2872,SUNWG7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2873,SUV,0,0,0,0,0,0,0,6.4,0,0,,0,75254,0,2,0
2874,SVL,0,0,0,0,0,0,0,0,0,0,,0,0,1747309,0,0
2875,SVM,0,0,0,0,0,0,0,0,0,0,,0,0,236478,0,3
2876,SVW,0,0,0,0,0,8936,164190,0,0,279,101105,0,40,107,3,4
2877,SVY,36,36,34.5,35,36,64288,22700,35,36,15,134813,8,11597,21000,2,1
2878,SW1,2,2,1.7,1.8,1.7,314889,5786,1.8,2.1,7,141645,4,350000,446099,2,3
2879,SWF,18.5,18.5,18.5,18.5,18.5,3000,555,18.5,19,1,101005,12,9769,16297,2,3
2880,SWM,0,0,0,0,0,0,0,0,0,0,,0,150021,0,0,0
2881,SWP,0,0,0,0,0,0,0,58,60,0,,0,50000,5000,0,0
2882,SWTZ,0,0,0,0,0,0,0,264,0,0,,0,0,0,0,0
2883,SXE,60.5,60.5,59.5,59.5,60,250321,150464,59.5,61,33,161049,8,21042,24900,2,1
2884,SXG,0,0,19,19,0,9238,1785,0,0,3,101105,0,27225,0,0,0
2885,SXL,0,0,0,0,0,0,0,0,0,0,,0,6213,0,8,0
2886,SYA,0,0,0,0,0,0,0,0,0,0,,0,9930078,1529484,269,6
2887,SYAOC,22,22,19,19,21,734158,148078,17.5,19,31,161049,8,30000,99800,1,1
2888,SYI,0,0,0,0,0,0,0,3081,0,0,,0,0,0,0,0
2889,SYM,0,0,0,0,0,0,0,0,0,0,,0,0,857,0,4
2890,SYR,0,0,0,182.2,0,100735,184022,181.5,0,122,101101,0,10169,0,4,0
2891,SZL,0,0,0,0,0,0,0,0,0,0,,0,2212,0,2,0
2892,T3K,18.5,19,17.5,19,19.5,119956,22327,19,19.5,10,143026,4,19363,47999,1,1
2893,TAH,0,0,0,0,0,0,0,0,0,0,,0,441402,202507,36,0
2894,TAHKOB,202,202,202,202,166.5,30000,60600,206,207,1,142240,4,1,1,1,1
2895,TAHXQ8,16,16,16,16,15,30,480,0,0,1,140521,12,0,0,0,0
2896,TAM,5.7,5.7,5.2,5.4,5.7,50718,2752,5.2,5.4,8,161005,4,61489,36777,2,1
2897,TAR,2.2,2.2,2.2,2.2,2.1,158849,3495,2,2.4,5,120417,8,1449750,76422,3,1
2898,TAS,1.6,1.6,1.5,1.5,1.6,1221212,18348,1.5,1.7,11,161049,8,2167481,300000,5,1
2899,TASOE,0.3,0.3,0.3,0.3,0.1,1000000,3000,0.2,0.5,3,153646,8,2200000,1136615,2,1
2900,TBA,0,0,0,0,0,0,0,0,6,0,,0,196934,70000,4,1
2901,TBN,0,0,0,0,0,0,0,0,26,0,,0,0,10000,0,0
2902,TCF,572,572,572,572,570,1475,8437,570,572,3,133314,4,1182,1436,1,1
2903,TCG,9,9,9,9,9,3,0,8.8,9,1,100850,8,10000,149997,1,1
2904,TCL,0,0,0,1442,0,127671,1845398,0,0,235,101057,0,1249,0,7,0
2905,TCLCR9,25.5,25.5,25.5,25.5,21.5,10,255,0,0,1,141548,12,0,0,0,0
2906,TCLKOA,309,309,309,309,0,480,1483,304,305,1,142936,4,1,1,1,1
2907,TCLLG8,19.5,19.5,19.5,19.5,31.5,30,585,0,0,1,103019,12,0,0,0,0
2908,TCLLJ8,23,26,21,26,22,267,6201,0,0,9,124414,12,0,0,0,0
2909,TCLMO9,22,22,22,22,0,27,594,0,0,1,132252,12,0,0,0,0
2910,TCLPT9,30,30,30,30,0,106,3180,0,0,1,102459,12,0,0,0,0
2911,TCLRH8,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2912,TCLRJ8,22,25,22,25,0,898,20695,0,0,8,124416,12,0,0,0,0
2913,TCLTK9,28,28,28,28,34,3500,98000,0,0,2,112442,12,0,0,0,0
2914,TCLVR7,34,34,34,34,32,4,136,0,41,1,120849,12,0,51,0,1
2915,TCLVT7,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0
2916,TD1,0.6,0.6,0.6,0.6,0.6,1150000,6900,0.6,0.7,11,144713,8,7608134,1761142,15,1
2917,TECH,0,0,0,0,0,0,0,7915,0,0,,0,0,0,0,0
2918,TEE,26.5,26.5,26.5,26.5,25.5,18860,4998,25.5,26.5,3,100913,12,11500,31166,1,2
2919,TEG,0,0,0,0,0,0,0,0,0,0,,0,0,5774262,0,11
2920,TEGO,0.2,0.2,0.2,0.2,0.2,325000,650,0.2,0.3,2,141111,8,10493182,12351887,3,5
2921,TEK,0,0,0,0,0,0,0,0,0,0,,0,1696,71254,0,5
2922,TEM,0,0,0,0,0,0,0,0,0,0,,0,200000,0,2,0
2923,TEMO,3.1,3.1,2.7,2.7,3,832177,23749,2.7,2.9,17,154703,8,66234,250000,1,1
2924,TER,0,0,0,0,0,0,0,0,0,0,,0,25009,0,5,0
2925,TFL,6.8,6.8,6.8,6.8,6.4,100000,6800,6.3,6.9,2,133946,8,50000,61834,1,1
2926,TG1,16,17,15.5,15.5,15.5,332701,53955,15.5,17.5,24,161049,8,199999,45788,1,2
2927,TGA,24.5,24.5,24.5,24.5,24.5,90,22,24.5,25,1,100913,12,141000,110853,2,4
2928,TGF,259,259,259,259,258,539,1396,259,262,3,100913,12,7327,3359,2,1
2929,TGM,11,11,10,10,10,34029,3653,10,11,2,151314,8,78390,15000,3,1
2930,TGN,11,11,11,11,0,136,15,10,0,1,,12,54862,199864,2,0
2931,TGP,0,0,0,0,0,0,0,0,0,0,,0,0,12483,0,1
2932,TGR,0,0,0,0,0,0,0,0,0,0,,0,0,5999,0,6
2933,THR,1.3,1.3,1.3,1.3,1.3,1229230,15980,1.2,1.3,7,100913,12,13322899,1954599,28,1
2934,TI1,0,0,0,0,0,0,0,0,3.6,0,,0,0,42382,0,0
2935,TIA,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2936,TIE,43.5,43.5,43.5,43.5,43,55276,24045,43.5,44,10,100913,12,76207,59143,4,2
2937,TIG,1.9,1.9,1.9,1.9,1.9,88174,1675,1.8,1.9,3,100913,12,1771844,682960,4,3
2938,TIP,44.5,44.5,44,44,44.5,38100,16805,43,44.5,2,154240,4,37500,36843,2,1
2939,TKL,0.8,0.8,0.8,0.8,0.8,83337,667,0.8,0.9,1,140639,4,2198148,746421,9,1
2940,TKM,7.3,7.3,7.3,7.3,7.1,41,3,7.2,7.5,1,154149,8,79308,417740,1,2
2941,TLG,0,0,0,136,0,10808,14558,0,0,14,101054,0,0,3461,0,0
2942,TLM,0,16,0,16,0,103344,16043,0,0,8,101011,0,0,106917,0,0
2943,TLS,0,0,0,0,0,0,0,0,0,0,,0,311195,0,0,0
2944,TLS3H7,8.5,9,8.5,9,8,570,4855,0,0,2,150217,12,0,0,0,0
2945,TLS3N7,3.5,3.5,3.5,3.5,0,70,245,0,0,1,120917,12,0,0,0,0
2946,TLSB37,13,13,13,13,13,155,2015,0,0,1,141427,12,0,0,0,0
2947,TLSFZ8,4.5,4.5,4.5,4.5,0,300,1350,0,0,1,103721,12,0,0,0,0
2948,TLSIOD,91,91,91,91,100,550,501,91,92,1,132223,4,1,1,1,1
2949,TLSP79,6,6,6,6,9,100,600,0,7,1,111702,12,0,40,0,1
2950,TLSP99,9.5,9.5,9.5,9.5,10.5,7000,66500,0,0,8,151656,12,0,0,0,0
2951,TLSPK9,10,10,10,10,15,1000,10000,0,11.5,1,143608,12,0,20,0,1
2952,TLSPM9,6.5,6.5,6.5,6.5,12,1500,9750,0,0,2,124907,12,0,0,0,0
2953,TLSPO9,3.5,3.5,3.5,3.5,4.5,3000,10500,0,0,3,150839,12,0,0,0,0
2954,TLSPV7,3,3,3,3,3,18500,51800,0,0,1,102614,12,0,0,0,0
2955,TLSQ79,9.5,9.5,9.5,9.5,0,1075,10213,0,0,2,142859,12,0,0,0,0
2956,TLSQB9,3,3,3,3,8.5,257,771,0,0,1,105618,12,0,0,0,0
2957,TLSR39,2.5,2.5,2,2,3.5,2495,5670,2,2.5,18,142512,12,104,104,1,1
2958,TLSTY7,21.5,21.5,21.5,21.5,21.5,655,13428,0,0,2,142717,12,0,0,0,0
2959,TLSU17,0,0,0,0,0,500,7250,0,0,1,142717,12,0,0,0,0
2960,TLSUO9,6.5,6.5,6.5,6.5,6,1500,9750,0,0,2,151625,12,0,0,0,0
2961,TLSY17,2.5,2.5,2.5,2.5,3,110,275,0,0,1,103906,12,0,0,0,0
2962,TLX,0,0,0,0,0,21508,91901,0,0,100,101101,0,2038,0,0,0
2963,TMB,22,22,21,21,21.5,79131,16700,21.5,22,12,150117,8,10000,10000,1,1
2964,TMG,8.5,8.5,8.5,8.5,8.3,2149,183,8.5,8.8,1,100913,12,3851,20000,1,1
2965,TMGOC,1.6,1.8,1.6,1.8,1.6,258991,4162,1.4,1.8,2,105851,4,400000,7884,1,1
2966,TMK,1.2,1.2,1.1,1.1,1.1,3861081,43472,1,1.1,24,155132,8,5388087,450000,13,2
2967,TMS,4.2,4.3,3.5,3.5,4,1944727,76951,3.5,4,36,161049,8,342641,50000,5,1
2968,TMSO,2.5,2.9,2.5,2.9,3,285250,7429,2,2.7,5,155940,4,100000,25000,2,1
2969,TMT,0,0,0,0,0,0,0,37,38,0,,0,15001,6148,1,0
2970,TMX,1,1,1,1,1,249751,2498,0.9,1,2,152022,8,6355413,115000,4,1
2971,,0,0,0,0,0,0,0,0,1817,0,,0,0,500,0,1
2972,TMZ,2.8,2.8,2.8,2.8,2.8,15000,420,2.8,3,3,100913,12,219759,723757,8,6
2973,TMZOA,0,0,0,0,0,0,0,0,0,0,,0,521000,0,3,0
2974,TNE,0,1006,0,1006,0,36770,366736,1005,1007,170,101106,0,63,415,0,4
2975,TNEKOB,219,219,219,219,169,350,767,0,0,1,140430,4,0,0,0,0
2976,TNG,0,0,0,0,0,0,0,7.1,7.3,0,,0,21943,181340,1,3
2977,TNT,0,0,0,0,0,0,0,0,0,0,,0,0,56455,0,4
2978,TNY,0,0,0,0,0,0,0,0,0,0,,0,51503,0,2,0
2979,TOE,0,0,0,0,0,0,0,0,0,0,,0,0,1039413,0,7
2980,TON,2.9,3,2.9,3,2.9,505675,14870,2.7,3.1,6,110557,4,115019,208000,2,2
2981,TONO,0.4,0.4,0.4,0.4,0.4,31579,126,0.4,0.5,1,112843,4,26421,1720586,1,1
2982,TOP,0,0,0,0,0,0,0,0,0,0,,0,102131,0,3,0
2983,TOR,24,24,24,24,24,20000,4800,23.5,24,3,100913,12,8500,23500,1,1
2984,TOT,88.5,88.5,88.5,88.5,88.5,32934,29147,88.5,89,6,132613,8,1845,10000,2,1
2985,TOU,3.6,3.6,3.6,3.6,3.5,7000,252,3,3.4,1,100909,4,101034,250000,2,1
2986,TOY,0,0,0,0,0,0,0,0,0,0,,0,85058,0,2,0
2987,TPC,0,0,0,0,0,0,0,181,0,0,,0,931,0,0,0
2988,TPD,0,0,0,0,0,0,0,0,0,0,,0,86653995,0,134,0
2989,TPG,0,0,0,0,0,63656,372361,0,0,176,101108,0,5118,1435,13,0
2990,TPGY37,17.5,17.5,17.5,17.5,19,120,2100,0,0,1,112858,12,0,0,0,0
2991,TPGZQ7,15.5,15.5,15.5,15.5,0,39,605,0,0,1,131841,12,0,0,0,0
2992,TPP,7.3,7.3,7.3,7.3,7.3,35000,2555,6.5,7.5,2,103447,8,50000,24011,1,1
2993,TPW,0,0,0,429,0,1803,7674,0,0,50,101107,0,117,0,3,0
2994,TRJ,262,262,261,261,266,5000,13077,261,273,2,101058,12,4825,1995,1,1
2995,TRM,5.6,5.7,5.6,5.7,5.6,110000,6173,5.1,5.7,4,103011,4,20000,197107,1,2
2996,TRP,27,28,27,27,27,47000,12890,26,27,5,152634,8,50000,15836,1,1
2997,TRS,0,0,0,0,0,0,0,0,0,0,,0,1103,0,2,0
2998,TRT,3.9,4.1,3.6,4,3.9,1723581,64639,3.8,4,22,153118,8,200000,87255,1,1
2999,TRU,5.6,5.6,5.5,5.5,5.5,11364,625,5.2,6.5,2,121241,8,18867,324288,1,2
3000,TSC,0,0,0,0,0,383956,1402,0,0,11,101058,0,0,0,0,0
